movie_id,actor_name,character,cast_order
129,Rumi Hiiragi,Chihiro (voice),0
129,Miyu Irino,Haku (voice),1
129,Mari Natsuki,Yubaba / Zeniba (voice),2
129,Takashi Naito,Father (voice),3
129,Yasuko Sawaguchi,Mother (voice),4
129,Tatsuya Gashûin,Aogaeru (voice),5
129,Ryunosuke Kamiki,Boh (voice),6
129,Yumi Tamai,Rin (voice),7
129,Yo Oizumi,Bandai Frog (voice),8
129,Koba Hayashi,River Spirit (voice),9
129,Tsunehiko Kamijô,Chichiyaku (voice),10
129,Takehiko Ono,Aniyaku (voice),11
129,Bunta Sugawara,Kamaji (voice),12
129,Shigeru Wakita,(voice),13
129,Shirou Saitou,(voice),14
129,Michiko Yamamoto,(voice),15
129,Keiko Tsukamoto,(voice),16
129,Akio Nakamura,Kaonashi (voice),17
129,Shinji Tokumaru,(voice),18
129,Kaori Yamagata,(voice),19
129,Tsuzuki Kayako,(voice),20
129,Masahiro Asano,(voice),21
129,Kazutaka Hayashida,(voice),22
129,Ikuko Yamamoto,(voice),23
129,Mina Meguro,(voice),24
129,Tetsurô Ishibashi,(voice),25
129,Katsutomo Shîbara,(voice),26
129,Shinobu Katabuchi,(voice),27
129,Noriko Kitou,(voice),28
129,Naoto Kaji,(voice),29
129,Yoshitaka Sukegawa,(voice),30
129,Aki Tachikawa,(voice),31
129,Noriko Yamaya,(voice),32
129,Katsuhisa Matsuo,(voice),33
129,Masayuki Kizu,(voice),34
129,Yôko Ôno,(voice),35
129,Sachie Azuma,(voice),36
129,Ken Yasuda,Oshira-sama (voice),37
129,Shigeyuki Totsugi,Kashira (voice),38
129,Mayumi Saco,(voice),39
129,Sonoko Soeda,(voice),40
129,Akiko Tomihira,(voice),41
129,Minako Masuda,(voice),42
129,Orika Ono,(voice),43
129,Rina Yamada,(voice),44
129,Miwa Takachi,(voice),45
129,Hiromi Takeuchi,(voice),46
129,Makiko Oku,(voice),47
497,Tom Hanks,Paul Edgecomb,0
497,David Morse,Brutus 'Brutal' Howell,1
497,Bonnie Hunt,Jan Edgecomb,2
497,Michael Clarke Duncan,John Coffey,3
497,James Cromwell,Warden Hal Moores,4
497,Michael Jeter,Eduard Delacroix,5
497,Graham Greene,Arlen Bitterbuck,6
497,Doug Hutchison,Percy Wetmore,7
497,Sam Rockwell,'Wild Bill' Wharton,8
497,Barry Pepper,Dean Stanton,9
497,Jeffrey DeMunn,Harry Terwilliger,10
497,Patricia Clarkson,Melinda Moores,11
497,Harry Dean Stanton,Toot-Toot,12
497,Dabbs Greer,Old Paul Edgecomb,13
497,Eve Brent,Elaine Connelly,14
497,William Sadler,Klaus Detterick,15
497,Mack Miles,Orderly Hector,16
497,Rai Tasco,Man in Nursing Home,17
497,Edrie Warner,Lady in Nursing Home,18
497,Paula Malcomson,Marjorie Detterick,19
497,Christopher Joel Ives,Howie Detterick,20
497,Evanne Drucker,Kathe Detterick,21
497,Bailey Drucker,Cora Detterick,22
497,Brian Libby,Sheriff McGee,23
497,Brent Briscoe,Bill Dodge,24
497,Bill McKinney,Jack Van Hay,25
497,Gary Sinise,Burt Hammersmith,26
497,Rachel Singer,Cynthia Hammersmith,27
497,Scotty Leavenworth,Hammersmith's Son,28
497,Katelyn Leavenworth,Hammersmith's Daughter,29
497,Bill Gratton,Earl the Plumber,30
497,Dee Croxton,Woman at Del's Execution,31
497,Rebecca Klingler,Wife at Del's Execution,32
497,Gary Imhoff,Husband at Del's Execution,33
497,Van Epperson,Police Officer,34
497,David E. Browning,Reverend at Funeral,35
497,Tommy Barnes,Tower Guard (uncredited),36
497,Wes Hall,Prisoner (uncredited),37
497,Phil Hawn,Police Photographer (uncredited),38
497,Judy Herrera,Bitterbuck's Daughter (uncredited),39
497,Gower Mills,Inmate (uncredited),40
497,Garth Shaw,Inmate (uncredited),41
497,Jared Stovall,Inmate (uncredited),42
497,Todd Thompson,Prison Guard (uncredited),43
122,Elijah Wood,Frodo,0
122,Ian McKellen,Gandalf,1
122,Viggo Mortensen,Aragorn,2
122,Sean Astin,Sam,3
122,Andy Serkis,Gollum / Smeagol,4
122,Dominic Monaghan,Merry,5
122,Billy Boyd,Pippin,6
122,John Noble,Denethor,7
122,David Wenham,Faramir,8
122,Miranda Otto,Éowyn,9
122,Bernard Hill,Théoden,10
122,John Rhys-Davies,Gimli,11
122,Orlando Bloom,Legolas,12
122,Hugo Weaving,Elrond,13
122,Liv Tyler,Arwen,14
122,Cate Blanchett,Galadriel,15
122,Karl Urban,Éomer,16
122,Ian Holm,Bilbo,17
122,Sean Bean,Boromir,18
122,Lawrence Makoare,Witchking / Gothmog,19
122,Marton Csokas,Celeborn,20
122,Paul Norell,King of the Dead,21
122,Noel Appleby,Everard Proudfoot,22
122,Sarah McLeod,Rosie Cotton,23
122,Ali Astin,Elanor Gamgee,24
122,Maisy McLeod-Riera,Baby Gamgee,25
122,David Aston,Gondorian Soldier 3,26
122,John Bach,Madril,27
122,Sadwyn Brophy,Eldarion,28
122,Alistair Browning,Damrod,29
122,Richard Edge,Gondorian Soldier 1,30
122,Jason Fitch,Uruk 2,31
122,Bruce Hopkins,Gamling,32
122,Ian Hughes,Irolas,33
122,Bret McKenzie,Elf Escort,34
122,Bruce Phillips,Grimbold,35
122,Shane Rangi,Harad Leader 2,36
122,Todd Rippon,Harad Leader 1,37
122,Thomas Robins,Déagol,38
122,Harry Sinclair,Isildur,39
122,Peter Tait,Shagrat,40
122,Joel Tobeck,Orc Lieutenant 1,41
122,Stephen Ure,Gorbag,42
122,Sala Baker,Featured Orc,43
122,Robert Pollock,Featured Orc,44
122,Ross Duncan,Featured Orc,45
122,Pete Smith,Featured Orc,46
122,Jed Brophy,Featured Orc,47
122,Lee Hartley,Featured Orc,48
122,Billy Jackson,Featured Child,49
122,Katie Jackson,Featured Child,50
122,Alan Howard,The Ring (voice),51
122,Jane Abbott,Coronation Elf (uncredited),52
122,Gino Acevedo,Corsair of Umbar (uncredited),53
122,Aidan Bell,Orc (uncredited),54
122,Jarl Benzon,Coronation Elf (uncredited),55
122,Jørn Benzon,Rivendell Elf (uncredited),56
122,Emma Deakin,Diamond of Long Cleave (uncredited),57
122,Michael Elsworth,Círdan the Shipwright (uncredited),58
122,Clint Elvy,Haradrim Warrior (uncredited),59
122,Zo Hartley,Orc Helper (uncredited),60
122,Peter Jackson,Corsair Bosun (uncredited),61
122,Sandro Kopp,Coronation Elf (uncredited),62
122,Andrew Lesnie,Corsair of Umbar (uncredited),63
122,Joseph Mika-Hunt,Orc (uncredited),64
122,Henry Mortensen,Pelennor Orc (uncredited),65
122,Craig Parker,Gothmog / Orc Lieutenant 1 (voice) (uncredited),66
122,Rick Porras,Corsair of Umbar / Beacon Guard (uncredited),67
122,Christian Rivers,Corsair of Umbar / Beacon Guard (uncredited),68
122,Michael Semanick,Drinking Rohan Soldier (uncredited),69
122,Howard Shore,Drinking Rohan Soldier (uncredited),70
122,John Stephenson,Witchking (voice) (uncredited),71
122,Richard Taylor,Corsair of Umbar (uncredited),72
122,Royd Tolkien,Gondorian Ranger (uncredited),73
122,Sam Kelly,Coronation Elf/Gondorian Soldier (uncredited),74
