movie_id,title,release_date,rating,popularity,release_year,genres,category
20982,Naruto Shippuden the Movie,2007-08-04,7.4,4.6944,2007,"Animation, Action, Fantasy",Sword and Sorcery
994108,All of Us Strangers,2023-12-22,7.4,6.9006,2023,"Romance, Drama, Fantasy",Fantasy Epic
481432,Happy as Lazzaro,2018-05-31,7.4,2.7293,2018,"Drama, Fantasy",Fantasy Epic
13382,Rudolph the Red-Nosed Reindeer,1964-12-06,7.4,5.0787,1964,"Animation, Family, Adventure, Fantasy",Fairy Tale
487670,The Death of Superman,2018-07-24,7.4,6.0832,2018,"Sci-Fi, Animation, Action, Drama, Fantasy",Sword and Sorcery
26963,The Secret of Kells,2009-02-09,7.4,4.4386,2009,"Animation, Family, Fantasy",Fairy Tale
20558,Scooby-Doo! in Where's My Mummy?,2005-05-13,7.4,4.592,2005,"Animation, Family, Adventure, Comedy, Fantasy",Fairy Tale
10849,The Purple Rose of Cairo,1985-03-01,7.4,5.101,1985,"Fantasy, Comedy, Romance",Fantasy Epic
628,Interview with the Vampire,1994-11-11,7.4,10.3466,1994,"Horror, Drama, Fantasy",Dark Fantasy
265712,Stand by Me Doraemon,2014-08-08,7.4,4.8901,2014,"Animation, Adventure, Sci-Fi, Drama, Family, Fantasy",Fairy Tale
876716,Ciao Alberto,2021-11-11,7.4,2.2443,2021,"Animation, Comedy, Family, Fantasy",Fairy Tale
20312,Interstate 60,2002-04-13,7.4,5.7562,2002,"Adventure, Fantasy, Drama",Fantasy Epic
17681,Scooby-Doo! and the Witch's Ghost,1999-10-05,7.4,4.778,1999,"Comedy, Family, Fantasy, Animation",Fairy Tale
271706,Big Fish & Begonia,2016-07-08,7.4,1.938,2016,"Animation, Adventure, Fantasy",Fantasy Epic
58,Pirates of the Caribbean: Dead Man's Chest,2006-07-06,7.4,21.8297,2006,"Adventure, Fantasy, Action",Sword and Sorcery
83533,Avatar: Fire and Ash,2025-12-17,7.4,329.658,2025,"Sci-Fi, Adventure, Fantasy",Fantasy Epic
81188,Rise of the Guardians,2012-11-21,7.4,11.6876,2012,"Animation, Family, Fantasy, Action, Adventure",Fairy Tale
2899,Asterix & Obelix: Mission Cleopatra,2002-01-30,7.4,6.6021,2002,"Family, Fantasy, Comedy, Adventure",Fantasy Epic
36728,Naruto Shippuden the Movie: The Will of Fire,2009-08-01,7.4,5.1988,2009,"Action, Adventure, Comedy, Drama, Fantasy, Animation",Sword and Sorcery
49051,The Hobbit: An Unexpected Journey,2012-12-12,7.4,18.1548,2012,"Adventure, Fantasy, Action",Sword and Sorcery
4011,Beetlejuice,1988-03-30,7.4,10.8504,1988,"Fantasy, Comedy",Fantasy Epic
1427,Perfume: The Story of a Murderer,2006-09-13,7.4,10.8292,2006,"Crime, Fantasy, Drama",Fantasy Epic
876792,That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,2022-11-25,7.4,5.8594,2022,"Animation, Fantasy, Adventure",Fantasy Epic
118406,Road to Ninja: Naruto the Movie,2012-07-28,7.4,4.7337,2012,"Animation, Fantasy, Action",Sword and Sorcery
297,Meet Joe Black,1998-11-12,7.4,12.7718,1998,"Fantasy, Drama, Romance",Fantasy Epic
417320,Descendants 2,2017-07-21,7.4,7.407,2017,"Family, Fantasy, Adventure",Fantasy Epic
10144,The Little Mermaid,1989-11-17,7.4,12.3176,1989,"Animation, Family, Fantasy",Fairy Tale
21348,Kirikou and the Sorceress,1998-12-09,7.4,2.1645,1998,"Fantasy, Adventure, Animation, Family",Fairy Tale
2134,The Time Machine,1960-05-25,7.3,5.5546,1960,"Thriller, Adventure, Fantasy, Sci-Fi, Romance",Dark Fantasy
756,Fantasia,1940-11-13,7.3,8.0663,1940,"Animation, Family, Fantasy",Fairy Tale
831405,Injustice,2021-10-09,7.3,6.4448,2021,"Animation, Sci-Fi, Fantasy, Action",Sword and Sorcery
122917,The Hobbit: The Battle of the Five Armies,2014-12-10,7.3,24.6373,2014,"Action, Adventure, Fantasy",Sword and Sorcery
17581,Naruto Shippuden the Movie: Bonds,2008-08-02,7.3,5.2657,2008,"Fantasy, Animation, Action",Sword and Sorcery
493529,Dungeons & Dragons: Honor Among Thieves,2023-03-23,7.3,11.2267,2023,"Adventure, Fantasy, Comedy",Fantasy Epic
560057,The Sea Beast,2022-06-24,7.3,9.3596,2022,"Animation, Adventure, Action, Family, Fantasy",Fairy Tale
425909,Ghostbusters: Afterlife,2021-11-18,7.3,8.8778,2021,"Fantasy, Comedy, Adventure",Fantasy Epic
25623,House,1977-08-26,7.3,3.1058,1977,"Comedy, Fantasy, Horror",Dark Fantasy
755339,Just Another Christmas,2020-12-03,7.3,1.379,2020,"Comedy, Drama, Fantasy, Family",Fantasy Epic
809107,Z-O-M-B-I-E-S 3,2022-07-09,7.3,4.2986,2022,"Fantasy, Comedy, Family",Fantasy Epic
866,Finding Neverland,2004-10-29,7.3,6.6241,2004,"Drama, Fantasy",Fantasy Epic
508947,Turning Red,2022-03-10,7.3,26.1876,2022,"Animation, Family, Comedy, Fantasy",Fairy Tale
30061,Justice League: Crisis on Two Earths,2010-02-23,7.3,6.1298,2010,"Action, Adventure, Animation, Sci-Fi, Fantasy",Sword and Sorcery
892,Delicatessen,1991-04-17,7.3,3.4962,1991,"Comedy, Sci-Fi, Fantasy",Fantasy Epic
809,Shrek 2,2004-05-19,7.3,16.9036,2004,"Animation, Family, Comedy, Fantasy, Romance",Fairy Tale
922,Dead Man,1995-12-23,7.3,5.8149,1995,"Drama, Fantasy",Fantasy Epic
259316,Fantastic Beasts and Where to Find Them,2016-11-16,7.3,12.58,2016,"Fantasy, Adventure",Fantasy Epic
26736,Wizards of Waverly Place: The Movie,2009-08-28,7.3,5.4912,2009,"Family, Adventure, Comedy, Fantasy, Action, Drama",Fantasy Epic
13688,CJ7,2008-01-30,7.3,4.3651,2008,"Comedy, Drama, Family, Fantasy, Sci-Fi",Fantasy Epic
420814,Christopher Robin,2018-08-01,7.3,6.616,2018,"Adventure, Comedy, Family, Fantasy",Fantasy Epic
118412,Berserk: The Golden Age Arc II - The Battle for Doldrey,2012-06-23,7.3,3.5547,2012,"Animation, Action, Adventure, Drama, Fantasy",Sword and Sorcery
615666,A Boy Called Christmas,2021-11-24,7.3,5.2393,2021,"Family, Adventure, Fantasy",Fantasy Epic
451048,Jungle Cruise,2021-07-28,7.3,9.3322,2021,"Fantasy, Adventure, Action",Sword and Sorcery
1491,The Illusionist,2006-08-18,7.3,8.1384,2006,"Fantasy, Drama, Thriller, Romance",Dark Fantasy
420809,Maleficent: Mistress of Evil,2019-10-16,7.3,7.9325,2019,"Family, Fantasy, Adventure",Fantasy Epic
12902,Scooby-Doo! and the Loch Ness Monster,2004-05-20,7.3,4.013,2004,"Family, Adventure, Animation, Comedy, Fantasy",Fairy Tale
408220,Justice League Dark,2017-01-24,7.3,6.0486,2017,"Animation, Action, Adventure, Fantasy, Sci-Fi, Horror",Dark Fantasy
258230,A Monster Calls,2016-10-07,7.3,7.3423,2016,"Fantasy, Adventure, Family",Fantasy Epic
34647,Enter the Void,2010-05-05,7.3,3.3216,2010,"Fantasy, Drama",Fantasy Epic
2270,Stardust,2007-08-10,7.3,10.7938,2007,"Adventure, Fantasy, Romance, Family",Fantasy Epic
837335,La Chimera,2023-10-12,7.3,2.4425,2023,"Drama, Fantasy, Comedy",Fantasy Epic
1262,Stranger Than Fiction,2006-11-10,7.3,5.1598,2006,"Drama, Comedy, Romance, Fantasy",Fantasy Epic
912598,Bubble,2022-02-14,7.3,3.6179,2022,"Animation, Adventure, Sci-Fi, Fantasy",Fantasy Epic
1433,The Devil's Backbone,2001-04-20,7.3,3.6503,2001,"Fantasy, Drama, Horror, Thriller",Dark Fantasy
842924,The Life of Chuck,2025-06-05,7.3,9.5919,2025,"Fantasy, Drama",Fantasy Epic
416494,Status Update,2018-02-09,7.3,4.9578,2018,"Comedy, Fantasy, Sci-Fi",Fantasy Epic
668461,Slumberland,2022-11-18,7.3,6.5834,2022,"Family, Fantasy, Comedy",Fantasy Epic
1147400,"Miraculous World: Paris, Tales of Shadybug and Claw Noir",2023-10-21,7.3,5.6184,2023,"Animation, Family, Action, Fantasy",Fairy Tale
13597,Labyrinth,1986-06-27,7.3,9.2912,1986,"Adventure, Family, Fantasy",Fantasy Epic
323661,Mune: Guardian of the Moon,2015-02-05,7.3,3.1097,2015,"Animation, Family, Adventure, Fantasy",Fairy Tale
438148,Minions: The Rise of Gru,2022-06-29,7.3,12.5474,2022,"Family, Comedy, Adventure, Animation, Sci-Fi, Fantasy, Action",Fairy Tale
590223,Love and Monsters,2020-10-16,7.3,8.7629,2020,"Adventure, Comedy, Fantasy, Sci-Fi",Fantasy Epic
2657,Pleasantville,1998-09-17,7.3,5.4413,1998,"Fantasy, Comedy, Drama",Fantasy Epic
285,Pirates of the Caribbean: At World's End,2007-05-19,7.3,17.1393,2007,"Adventure, Fantasy, Action",Sword and Sorcery
436343,On Body and Soul,2017-03-02,7.3,1.4954,2017,"Drama, Romance, Fantasy",Fantasy Epic
766,Army of Darkness,1992-10-31,7.3,7.7216,1992,"Fantasy, Horror, Comedy",Dark Fantasy
34134,Barbie in A Mermaid Tale,2010-01-25,7.3,5.2068,2010,"Animation, Family, Fantasy",Fairy Tale
10150,The Last Unicorn,1982-11-19,7.3,7.0208,1982,"Fantasy, Animation, Family, Adventure",Fairy Tale
779,Vampyr,1932-05-06,7.3,1.7239,1932,"Horror, Fantasy",Dark Fantasy
571468,Freaks Out,2021-10-28,7.3,1.7272,2021,"Adventure, Fantasy, Drama",Fantasy Epic
10501,The Road to El Dorado,2000-03-31,7.3,10.8438,2000,"Family, Adventure, Animation, Comedy, Fantasy",Fairy Tale
483980,Z-O-M-B-I-E-S,2018-02-16,7.3,6.1708,2018,"Fantasy, Comedy, Romance",Fantasy Epic
923939,The Wonderful Story of Henry Sugar,2023-09-20,7.3,5.2705,2023,"Comedy, Fantasy, Drama",Fantasy Epic
109445,Frozen,2013-11-20,7.2,20.2513,2013,"Animation, Family, Adventure, Fantasy",Fairy Tale
901362,Trolls Band Together,2023-10-12,7.2,10.1088,2023,"Animation, Family, Fantasy, Comedy, Adventure",Fairy Tale
79707,Children Who Chase Lost Voices,2011-05-07,7.2,4.2583,2011,"Animation, Adventure, Fantasy, Family",Fairy Tale
8844,Jumanji,1995-12-15,7.2,3.5332,1995,"Adventure, Fantasy, Family",Fantasy Epic
75258,Secret of the Wings,2012-08-17,7.2,7.5365,2012,"Animation, Family, Fantasy, Adventure",Fairy Tale
902,The City of Lost Children,1995-05-17,7.2,3.7424,1995,"Fantasy, Sci-Fi, Adventure",Fantasy Epic
465136,Every Day,2018-02-22,7.2,5.5366,2018,"Romance, Fantasy",Fantasy Epic
446893,Trolls World Tour,2020-03-11,7.2,9.2488,2020,"Family, Animation, Comedy, Fantasy, Adventure",Fairy Tale
113082,Berserk: The Golden Age Arc I - The Egg of the King,2012-02-04,7.2,4.241,2012,"Animation, Action, Adventure, Fantasy, Drama, Horror",Dark Fantasy
399055,The Shape of Water,2017-12-01,7.2,10.5853,2017,"Drama, Fantasy, Romance",Fantasy Epic
330457,Frozen II,2019-11-20,7.2,14.3536,2019,"Family, Animation, Adventure, Comedy, Fantasy",Fairy Tale
251,Ghost,1990-07-13,7.2,11.997,1990,"Fantasy, Romance, Thriller",Dark Fantasy
268,Batman,1989-06-21,7.2,11.7481,1989,"Fantasy, Action, Crime",Sword and Sorcery
899112,Violent Night,2022-11-30,7.2,7.5744,2022,"Action, Comedy, Fantasy",Sword and Sorcery
453395,Doctor Strange in the Multiverse of Madness,2022-05-04,7.2,19.1796,2022,"Fantasy, Action, Adventure",Sword and Sorcery
16646,Russian Ark,2002-05-22,7.2,1.5902,2002,"Drama, Fantasy",Fantasy Epic
9078,The Sword in the Stone,1963-12-25,7.2,8.5708,1963,"Animation, Family, Fantasy",Fairy Tale
116745,The Secret Life of Walter Mitty,2013-12-18,7.2,8.1034,2013,"Adventure, Comedy, Drama, Fantasy",Fantasy Epic
5590,Donkey Skin,1970-12-16,7.2,2.9049,1970,"Fantasy, Comedy, Romance",Fantasy Epic
34584,The NeverEnding Story,1984-04-06,7.2,7.019,1984,"Adventure, Fantasy, Family, Drama",Fantasy Epic
10198,The Princess and the Frog,2009-12-08,7.2,11.5655,2009,"Animation, Romance, Fantasy, Family",Fairy Tale
204436,Jack and the Cuckoo-Clock Heart,2014-01-29,7.2,2.7372,2014,"Animation, Romance, Adventure, Drama, Fantasy",Fantasy Epic
297762,Wonder Woman,2017-05-30,7.2,15.6207,2017,"Action, Adventure, Fantasy",Sword and Sorcery
6978,Big Trouble in Little China,1986-05-30,7.2,8.9019,1986,"Action, Comedy, Fantasy, Adventure",Sword and Sorcery
12105,Yellow Submarine,1968-07-17,7.2,4.1749,1968,"Animation, Adventure, Comedy, Fantasy",Fantasy Epic
900667,One Piece Film Red,2022-08-06,7.2,7.4626,2022,"Animation, Adventure, Action, Fantasy",Sword and Sorcery
152603,Only Lovers Left Alive,2013-12-12,7.2,5.2104,2013,"Drama, Romance, Fantasy",Fantasy Epic
12159,What Dreams May Come,1998-10-02,7.2,7.4354,1998,"Drama, Fantasy, Romance",Fantasy Epic
302429,Strange Magic,2015-01-23,7.2,5.7552,2015,"Animation, Family, Fantasy",Fairy Tale
2668,Sleepy Hollow,1999-11-19,7.2,9.2592,1999,"Fantasy, Thriller, Horror",Dark Fantasy
10693,Peter Pan,1953-02-05,7.2,10.3165,1953,"Animation, Family, Adventure, Fantasy",Fairy Tale
12092,Alice in Wonderland,1951-07-28,7.2,12.5898,1951,"Animation, Family, Fantasy, Adventure",Fairy Tale
2280,Big,1988-06-03,7.2,9.1462,1988,"Fantasy, Drama, Comedy",Fantasy Epic
15359,Wonder Woman,2009-03-03,7.2,5.7316,2009,"Action, Adventure, Animation, Fantasy, Sci-Fi",Sword and Sorcery
407655,A Cinderella Story: If the Shoe Fits,2016-08-02,7.2,6.367,2016,"Comedy, Family, Fantasy",Fantasy Epic
560050,Over the Moon,2020-10-16,7.2,4.6163,2020,"Animation, Adventure, Family, Fantasy",Fairy Tale
10830,Matilda,1996-08-02,7.2,13.0355,1996,"Comedy, Family, Fantasy",Fantasy Epic
15283,Pom Poko,1994-07-16,7.2,4.5853,1994,"Adventure, Animation, Fantasy",Fantasy Epic
11044,Arizona Dream,1993-01-06,7.2,5.1685,1993,"Fantasy, Comedy, Drama, Romance",Fantasy Epic
11533,Jason and the Argonauts,1963-06-13,7.2,5.5873,1963,"Adventure, Family, Fantasy",Fantasy Epic
1040148,"Ruby Gillman, Teenage Kraken",2023-06-28,7.2,8.4703,2023,"Animation, Family, Fantasy, Comedy",Fairy Tale
527435,The Christmas Chronicles,2018-11-22,7.2,7.765,2018,"Comedy, Adventure, Family, Fantasy",Fantasy Epic
647,Final Fantasy VII: Advent Children,2005-07-14,7.2,3.6128,2005,"Animation, Action, Adventure, Fantasy, Sci-Fi",Sword and Sorcery
642885,Hocus Pocus 2,2022-09-27,7.2,6.8031,2022,"Fantasy, Comedy",Fantasy Epic
585245,Clifford the Big Red Dog,2021-11-10,7.2,7.0097,2021,"Family, Adventure, Comedy, Fantasy",Fantasy Epic
277217,Descendants,2015-07-31,7.2,9.4577,2015,"Family, Adventure, Fantasy",Fantasy Epic
475215,Mirai,2018-07-20,7.2,3.9946,2018,"Animation, Family, Fantasy, Adventure, Drama",Fairy Tale
645757,That Christmas,2024-11-27,7.2,5.9464,2024,"Animation, Comedy, Family, Fantasy, Adventure",Fairy Tale
459003,Mavka: The Forest Song,2023-03-02,7.1,3.8877,2023,"Animation, Adventure, Family, Fantasy",Fairy Tale
501170,Doctor Sleep,2019-10-30,7.1,10.7172,2019,"Horror, Fantasy",Dark Fantasy
927,Gremlins,1984-06-08,7.1,10.185,1984,"Fantasy, Horror, Comedy",Dark Fantasy
430447,Mary and The Witch's Flower,2017-07-08,7.1,4.8894,2017,"Animation, Adventure, Family, Fantasy",Fairy Tale
10601,Peter Pan,2003-12-18,7.1,7.8951,2003,"Adventure, Fantasy, Family",Fantasy Epic
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005-12-07,7.1,19.768,2005,"Adventure, Family, Fantasy",Fantasy Epic
11639,The Dark Crystal,1982-12-17,7.1,7.0936,1982,"Adventure, Family, Fantasy",Fantasy Epic
672647,The Map of Tiny Perfect Things,2021-02-12,7.1,5.7758,2021,"Fantasy, Romance",Fantasy Epic
15370,The Cat Returns,2002-07-19,7.1,6.7348,2002,"Adventure, Fantasy, Animation, Drama, Family",Fairy Tale
408,Snow White and the Seven Dwarfs,1938-01-14,7.1,12.2399,1938,"Fantasy, Animation, Family",Fairy Tale
11687,The Visitors,1993-01-27,7.1,4.0834,1993,"Fantasy, Comedy",Fantasy Epic
4688,Across the Universe,2007-09-14,7.1,4.6361,2007,"Drama, Romance, Fantasy",Fantasy Epic
561,Constantine,2005-02-08,7.1,14.7618,2005,"Fantasy, Action, Horror",Dark Fantasy
103332,Ruby Sparks,2012-07-25,7.1,6.2241,2012,"Comedy, Romance, Fantasy, Drama",Fantasy Epic
2323,Field of Dreams,1989-04-21,7.1,6.1148,1989,"Drama, Fantasy",Fantasy Epic
279229,Sapphire Blue,2014-08-14,7.1,1.8489,2014,"Fantasy, Romance, Drama",Fantasy Epic
10895,Pinocchio,1940-02-23,7.1,10.2081,1940,"Animation, Family, Fantasy",Fairy Tale
323027,Justice League: Gods and Monsters,2015-06-18,7.1,5.5616,2015,"Action, Animation, Fantasy, Adventure, Sci-Fi",Sword and Sorcery
547016,The Old Guard,2020-07-09,7.1,5.2758,2020,"Action, Fantasy",Sword and Sorcery
749004,Petite Maman,2021-06-02,7.1,1.6777,2021,"Drama, Fantasy",Fantasy Epic
487242,Suicide Squad: Hell to Pay,2018-03-23,7.1,5.8466,2018,"Sci-Fi, Action, Animation, Fantasy",Sword and Sorcery
836225,The Exorcism of God,2022-03-11,7.1,10.3494,2022,"Horror, Crime, Drama, Fantasy",Dark Fantasy
102651,Maleficent,2014-05-28,7.1,13.7898,2014,"Fantasy, Adventure, Action, Family, Romance",Fantasy Epic
420817,Aladdin,2019-05-22,7.1,13.6016,2019,"Adventure, Fantasy, Romance, Family",Fantasy Epic
845222,Kingdom: Ashin of the North,2021-07-23,7.1,4.4861,2021,"Drama, Fantasy, Thriller",Dark Fantasy
1246049,Dracula,2025-07-30,7.1,41.4724,2025,"Horror, Fantasy, Romance",Dark Fantasy
856289,Creation of the Gods I: Kingdom of Storms,2023-07-15,7.1,6.4985,2023,"Action, Fantasy",Sword and Sorcery
11836,The SpongeBob SquarePants Movie,2004-11-19,7.1,11.2832,2004,"Family, Comedy, Adventure, Animation, Fantasy",Fairy Tale
428449,A Ghost Story,2017-04-24,7.1,6.2802,2017,"Drama, Fantasy, Romance",Fantasy Epic
436931,Pokémon the Movie: I Choose You!,2017-07-15,7.1,4.9825,2017,"Family, Animation, Adventure, Fantasy",Fairy Tale
11934,The Hudsucker Proxy,1994-03-11,7.1,4.9913,1994,"Comedy, Drama, Fantasy",Fantasy Epic
2907,The Addams Family,1991-11-22,7.1,9.0719,1991,"Comedy, Fantasy",Fantasy Epic
16140,Death Note: The Last Name,2006-10-28,7.1,2.9695,2006,"Fantasy, Thriller",Dark Fantasy
7980,The Lovely Bones,2009-12-26,7.1,8.9024,2009,"Fantasy, Drama",Fantasy Epic
16007,Death Note,2006-06-17,7.1,4.4142,2006,"Fantasy, Thriller",Dark Fantasy
173,"20,000 Leagues Under the Sea",1954-12-23,7.1,5.9458,1954,"Adventure, Sci-Fi, Fantasy",Fantasy Epic
581389,Space Sweepers,2021-02-05,7.1,2.8416,2021,"Drama, Fantasy, Sci-Fi",Fantasy Epic
570131,Love at Second Sight,2019-01-18,7.0,2.6662,2019,"Comedy, Romance, Fantasy",Fantasy Epic
560044,The Willoughbys,2020-04-22,7.0,6.3127,2020,"Animation, Comedy, Family, Fantasy",Fairy Tale
11224,Cinderella,1950-02-22,7.0,12.9219,1950,"Family, Fantasy, Animation, Romance",Fairy Tale
787699,Wonka,2023-12-06,7.0,12.3945,2023,"Comedy, Family, Fantasy",Fantasy Epic
118,Charlie and the Chocolate Factory,2005-07-13,7.0,14.258,2005,"Adventure, Comedy, Family, Fantasy",Fantasy Epic
585083,Hotel Transylvania: Transformania,2022-01-31,7.0,10.4152,2022,"Animation, Comedy, Family, Adventure, Fantasy",Fairy Tale
10439,Hocus Pocus,1993-07-16,7.0,8.4696,1993,"Fantasy, Comedy, Family",Fantasy Epic
779782,The School for Good and Evil,2022-10-19,7.0,5.9318,2022,"Fantasy, Comedy, Adventure",Fantasy Epic
639933,The Northman,2022-04-07,7.0,11.3089,2022,"Action, Adventure, Fantasy",Sword and Sorcery
588921,Ainbo: Spirit of the Amazon,2021-02-09,7.0,4.878,2021,"Adventure, Animation, Family, Fantasy",Fairy Tale
487672,Reign of the Supermen,2019-01-13,7.0,5.9415,2019,"Sci-Fi, Animation, Action, Fantasy, Drama",Sword and Sorcery
12335,Bedknobs and Broomsticks,1971-10-07,7.0,5.406,1971,"Family, Animation, Fantasy",Fairy Tale
2044,The Lake House,2006-06-16,7.0,7.25,2006,"Romance, Drama, Fantasy",Fantasy Epic
15775,If Only,2004-01-23,7.0,6.1747,2004,"Drama, Romance, Fantasy",Fantasy Epic
62177,Brave,2012-06-21,7.0,14.2555,2012,"Animation, Family, Fantasy, Adventure",Fairy Tale
926899,The House,2022-01-14,7.0,6.4804,2022,"Animation, Drama, Comedy, Horror, Fantasy",Dark Fantasy
847,Willow,1988-05-20,7.0,7.1657,1988,"Fantasy, Adventure, Action",Sword and Sorcery
71864,The Odd Life of Timothy Green,2012-08-15,7.0,5.7913,2012,"Fantasy, Drama, Comedy, Family",Fantasy Epic
12665,Powder,1995-10-27,7.0,4.0235,1995,"Drama, Fantasy",Fantasy Epic
1730,Inland Empire,2006-12-06,7.0,5.0715,2006,"Horror, Thriller, Drama, Fantasy",Dark Fantasy
14411,Sinbad: Legend of the Seven Seas,2003-07-02,7.0,7.7665,2003,"Family, Animation, Adventure, Fantasy, Action",Fairy Tale
1011985,Kung Fu Panda 4,2024-03-02,7.0,32.8095,2024,"Animation, Family, Action, Comedy, Adventure, Fantasy",Fairy Tale
526,Ladyhawke,1985-03-27,7.0,6.1507,1985,"Adventure, Comedy, Fantasy",Fantasy Epic
1241982,Moana 2,2024-11-21,7.0,31.4828,2024,"Animation, Adventure, Family, Comedy, Fantasy",Fairy Tale
245842,The King's Daughter,2022-01-21,7.0,5.812,2022,"Fantasy, Adventure, Family",Fantasy Epic
13192,Moonwalker,1988-10-29,7.0,4.629,1988,Fantasy,Fantasy Epic
845781,Red One,2024-10-31,7.0,12.6362,2024,"Action, Comedy, Fantasy",Sword and Sorcery
23202,Trick 'r Treat,2007-12-09,7.0,6.8119,2007,"Horror, Fantasy",Dark Fantasy
103328,Holy Motors,2012-07-02,7.0,1.9765,2012,"Drama, Fantasy",Fantasy Epic
300,The Science of Sleep,2006-06-25,7.0,2.9763,2006,"Comedy, Drama, Fantasy",Fantasy Epic
763215,Damsel,2024-03-07,7.0,10.4491,2024,"Fantasy, Action, Adventure",Sword and Sorcery
