movie_id,title,release_date,rating,popularity,release_year,genres,category
460465,Mortal Kombat,2021-04-07,7.0,14.9116,2021,"Action, Fantasy, Adventure",Sword and Sorcery
854,The Mask,1994-07-29,7.0,14.0876,1994,"Comedy, Fantasy, Crime, Romance",Fantasy Epic
615774,Scooby-Doo! Return to Zombie Island,2019-09-03,7.0,4.9225,2019,"Fantasy, Animation, Family, Adventure, Comedy, Horror",Dark Fantasy
287947,Shazam!,2019-03-29,7.0,9.9112,2019,"Action, Comedy, Fantasy",Sword and Sorcery
894205,Werewolf by Night,2022-09-25,7.0,7.0572,2022,"Action, Fantasy, Horror",Dark Fantasy
1024,Heavenly Creatures,1994-09-12,7.0,5.4263,1994,"Drama, Fantasy",Fantasy Epic
2758,Addams Family Values,1993-11-19,7.0,9.6435,1993,"Comedy, Family, Fantasy",Fantasy Epic
811367,22 vs. Earth,2021-04-30,7.0,2.1259,2021,"Family, Comedy, Fantasy, Animation",Fairy Tale
321612,Beauty and the Beast,2017-03-16,7.0,13.9292,2017,"Family, Fantasy, Romance",Fantasy Epic
14506,The Adventures of Baron Munchausen,1988-12-07,7.0,5.507,1988,"Fantasy, Adventure, Comedy",Fantasy Epic
337556,Emerald Green,2016-07-07,7.0,2.0464,2016,"Fantasy, Action",Sword and Sorcery
13198,Wristcutters: A Love Story,2007-10-19,7.0,4.7488,2007,"Comedy, Drama, Fantasy, Romance",Fantasy Epic
564,The Mummy,1999-04-16,7.0,27.7621,1999,"Adventure, Action, Fantasy",Sword and Sorcery
397837,Before I Fall,2017-03-02,7.0,5.8282,2017,"Drama, Fantasy",Fantasy Epic
639720,IF,2024-05-08,7.0,11.2903,2024,"Comedy, Fantasy, Family",Fantasy Epic
76492,Hotel Transylvania,2012-09-20,7.0,14.6389,2012,"Animation, Comedy, Family, Fantasy",Fairy Tale
11227,Angel-A,2005-12-21,7.0,2.1859,2005,"Romance, Comedy, Drama, Fantasy",Fantasy Epic
9007,Just Like Heaven,2005-09-16,7.0,6.9094,2005,"Comedy, Romance, Fantasy",Fantasy Epic
17445,Green Lantern: First Flight,2009-07-28,7.0,5.4046,2009,"Action, Adventure, Fantasy, Animation, Sci-Fi",Sword and Sorcery
10228,Pokémon: The First Movie,1998-07-18,7.0,6.0016,1998,"Animation, Family, Adventure, Fantasy, Action",Fairy Tale
10166,The Witches,1990-05-25,6.9,6.2176,1990,"Fantasy, Family, Horror",Dark Fantasy
11527,Excalibur,1981-04-10,6.9,8.5458,1981,"Adventure, Fantasy",Fantasy Epic
364,Batman Returns,1992-06-19,6.9,11.5533,1992,"Action, Fantasy",Sword and Sorcery
16093,Carnival of Souls,1962-11-02,6.9,4.3462,1962,"Horror, Fantasy",Dark Fantasy
175774,Ruby Red,2013-03-14,6.9,2.0764,2013,"Fantasy, Drama, Romance",Fantasy Epic
19933,The Brave Little Toaster,1987-07-09,6.9,4.9698,1987,"Animation, Adventure, Fantasy, Family",Fairy Tale
10882,Sleeping Beauty,1959-02-17,6.9,12.2309,1959,"Fantasy, Animation, Romance, Family",Fairy Tale
917496,Beetlejuice Beetlejuice,2024-09-04,6.9,12.9453,2024,"Comedy, Fantasy, Horror",Dark Fantasy
24420,The Time Traveler's Wife,2009-08-14,6.9,6.8078,2009,"Drama, Romance, Fantasy",Fantasy Epic
639721,The Addams Family 2,2021-10-01,6.9,5.9418,2021,"Animation, Family, Comedy, Fantasy, Adventure",Fairy Tale
1114967,Good Fortune,2025-10-14,6.9,9.9153,2025,"Comedy, Fantasy",Fantasy Epic
347031,Swiss Army Man,2016-06-24,6.9,6.3372,2016,"Comedy, Drama, Romance, Fantasy, Adventure",Fantasy Epic
1832,Dogma,1999-10-04,6.9,9.0518,1999,"Fantasy, Comedy, Adventure",Fantasy Epic
9871,Ginger Snaps,2000-12-11,6.9,5.8332,2000,"Fantasy, Horror, Drama, Thriller",Dark Fantasy
741074,Once Upon a Snowman,2020-10-23,6.9,4.7492,2020,"Animation, Family, Comedy, Fantasy",Fairy Tale
816904,Mummies,2023-01-05,6.9,4.1143,2023,"Animation, Adventure, Fantasy, Family",Fairy Tale
13179,Tinker Bell,2008-09-11,6.9,8.3208,2008,"Animation, Family, Adventure, Fantasy",Fairy Tale
402431,Wicked,2024-10-16,6.9,30.9852,2024,"Drama, Romance, Fantasy",Fantasy Epic
170657,Journey to the West: Conquering the Demons,2013-02-07,6.9,5.5554,2013,"Action, Fantasy, Adventure, Comedy",Sword and Sorcery
447404,Pokémon Detective Pikachu,2019-05-03,6.9,10.4648,2019,"Action, Adventure, Fantasy",Sword and Sorcery
17979,A Christmas Carol,2009-11-04,6.9,8.2559,2009,"Animation, Fantasy, Drama, Family",Fairy Tale
10323,Clash of the Titans,1981-06-12,6.9,6.222,1981,"Adventure, Fantasy, Action",Sword and Sorcery
77459,A Monster in Paris,2011-10-12,6.9,3.4399,2011,"Adventure, Animation, Comedy, Family, Fantasy",Fairy Tale
13253,Futurama: Bender's Game,2008-11-03,6.9,5.0687,2008,"Animation, Comedy, Sci-Fi, Action, Fantasy",Sword and Sorcery
8953,Steamboy,2004-07-17,6.9,3.7026,2004,"Animation, Fantasy, Sci-Fi",Fantasy Epic
177888,Teen Beach Movie,2013-08-07,6.9,5.475,2013,"Family, Comedy, Fantasy",Fantasy Epic
11571,Journey to the Center of the Earth,1959-12-15,6.9,4.7379,1959,"Adventure, Fantasy, Family",Fantasy Epic
24100,The Little Vampire,2000-10-27,6.9,4.8095,2000,"Family, Adventure, Comedy, Fantasy",Fantasy Epic
660942,The Innocents,2021-09-03,6.9,2.9435,2021,"Horror, Drama, Fantasy",Dark Fantasy
556694,Three Thousand Years of Longing,2022-08-24,6.9,4.032,2022,"Drama, Fantasy, Romance",Fantasy Epic
512200,Jumanji: The Next Level,2019-12-04,6.9,10.0101,2019,"Adventure, Comedy, Fantasy",Fantasy Epic
13285,Barbie Fairytopia: Mermaidia,2006-03-14,6.9,5.5185,2006,"Animation, Family, Adventure, Fantasy",Fairy Tale
278927,The Jungle Book,2016-04-07,6.9,10.8087,2016,"Family, Adventure, Fantasy",Fantasy Epic
16962,Barbie Fairytopia: Magic of the Rainbow,2007-03-13,6.9,5.3174,2007,"Animation, Family, Fantasy, Romance",Fairy Tale
9667,The Jacket,2005-03-04,6.9,5.0353,2005,"Drama, Sci-Fi, Thriller, Fantasy",Dark Fantasy
360920,The Grinch,2018-11-08,6.9,9.7078,2018,"Family, Comedy, Animation, Fantasy",Fairy Tale
297802,Aquaman,2018-12-07,6.9,19.6144,2018,"Action, Adventure, Fantasy",Sword and Sorcery
8009,Highlander,1986-03-07,6.9,10.8896,1986,"Adventure, Action, Fantasy",Sword and Sorcery
57737,Barbie: A Fairy Secret,2011-03-01,6.9,5.3281,2011,"Animation, Family, Fantasy",Fairy Tale
1494,Curse of the Golden Flower,2006-12-14,6.9,4.8323,2006,"Action, Drama, Fantasy",Sword and Sorcery
28609,Dragon Ball Z: Dead Zone,1989-07-15,6.9,4.2094,1989,"Animation, Action, Fantasy",Sword and Sorcery
526050,Little,2019-04-04,6.9,4.8658,2019,"Comedy, Fantasy, Romance",Fantasy Epic
110390,A Pigeon Sat on a Branch Reflecting on Existence,2014-10-24,6.9,1.3215,2014,"Drama, Comedy, Fantasy",Fantasy Epic
400155,Hotel Transylvania 3: Summer Vacation,2018-06-28,6.8,12.1467,2018,"Animation, Comedy, Family, Fantasy",Fairy Tale
10019,Mannequin,1987-02-13,6.8,8.0682,1987,"Comedy, Romance, Fantasy",Fantasy Epic
1125257,Freakier Friday,2025-08-06,6.8,11.7377,2025,"Comedy, Fantasy, Family",Fantasy Epic
277,Underworld,2003-09-19,6.8,8.2916,2003,"Fantasy, Action, Thriller",Dark Fantasy
4523,Enchanted,2007-11-20,6.8,10.8043,2007,"Comedy, Family, Fantasy, Romance",Fantasy Epic
18937,Quest for Camelot,1998-05-15,6.8,5.4782,1998,"Fantasy, Animation, Drama, Romance, Family",Fairy Tale
879,Hook,1991-04-10,6.8,10.4928,1991,"Adventure, Fantasy, Comedy, Family",Fantasy Epic
283366,Miss Peregrine's Home for Peculiar Children,2016-09-28,6.8,10.3613,2016,"Fantasy, Adventure, Drama, Family",Fantasy Epic
338952,Fantastic Beasts: The Crimes of Grindelwald,2018-11-14,6.8,7.1763,2018,"Fantasy, Adventure",Fantasy Epic
846867,Mad God,2021-09-17,6.8,5.5989,2021,"Animation, Fantasy, Horror, Sci-Fi",Dark Fantasy
261102,The Misfits Club,2014-12-25,6.8,1.5363,2014,"Romance, Drama, Fantasy, Comedy",Fantasy Epic
337401,Mulan,2020-09-04,6.8,8.268,2020,"Adventure, Fantasy, Action",Sword and Sorcery
84175,Beasts of the Southern Wild,2012-06-29,6.8,2.4192,2012,"Drama, Fantasy",Fantasy Epic
76535,Marvel One-Shot: A Funny Thing Happened on the Way to Thor's Hammer,2011-10-25,6.8,3.5955,2011,"Sci-Fi, Fantasy, Adventure, Action, Comedy",Sword and Sorcery
150689,Cinderella,2015-03-06,6.8,15.9781,2015,"Romance, Fantasy, Family, Drama",Fantasy Epic
41216,Legend of the Guardians: The Owls of Ga'Hoole,2010-07-10,6.8,6.4581,2010,"Animation, Adventure, Family, Fantasy",Fairy Tale
446894,Smallfoot,2018-09-20,6.8,4.6171,2018,"Family, Comedy, Adventure, Animation, Fantasy",Fairy Tale
11708,Chitty Chitty Bang Bang,1968-12-17,6.8,6.1748,1968,"Family, Adventure, Fantasy, Comedy",Fantasy Epic
353486,Jumanji: Welcome to the Jungle,2017-12-09,6.8,7.7258,2017,"Adventure, Comedy, Fantasy, Action",Sword and Sorcery
25475,Tinker Bell and the Lost Treasure,2009-09-03,6.8,7.0283,2009,"Animation, Family, Adventure, Fantasy",Fairy Tale
27850,Halloweentown,1998-11-10,6.8,4.7565,1998,"Fantasy, Comedy",Fantasy Epic
5994,The Family Man,2000-12-12,6.8,8.4757,2000,"Comedy, Drama, Romance, Fantasy",Fantasy Epic
13682,Pooh's Heffalump Movie,2005-02-11,6.8,6.5464,2005,"Family, Animation, Comedy, Fantasy",Fairy Tale
11497,All Dogs Go to Heaven,1989-11-17,6.8,7.91,1989,"Drama, Animation, Family, Comedy, Fantasy",Fairy Tale
2300,Space Jam,1996-11-15,6.8,8.0401,1996,"Family, Animation, Sci-Fi, Fantasy, Comedy",Fairy Tale
795,City of Angels,1998-04-10,6.8,7.4802,1998,"Romance, Drama, Fantasy",Fantasy Epic
9387,Conan the Barbarian,1982-03-16,6.8,8.8994,1982,"Adventure, Fantasy, Action",Sword and Sorcery
759175,The Princess,2022-06-16,6.8,5.9421,2022,"Action, Fantasy",Sword and Sorcery
18198,Barbie Mariposa,2008-02-26,6.8,5.1277,2008,"Animation, Fantasy, Family",Fairy Tale
1001865,Scrooge: A Christmas Carol,2022-11-18,6.8,5.3868,2022,"Animation, Family, Fantasy",Fairy Tale
668482,Roald Dahl's Matilda the Musical,2022-11-25,6.8,7.9648,2022,"Family, Comedy, Fantasy",Fantasy Epic
1226863,The Super Mario Galaxy Movie,2026-04-01,6.8,828.4621,2026,"Family, Comedy, Adventure, Fantasy, Animation",Fairy Tale
16910,Naruto the Movie: Legend of the Stone of Gelel,2005-08-06,6.8,5.4142,2005,"Animation, Adventure, Fantasy",Fantasy Epic
11319,The Rescuers,1977-06-22,6.8,4.1419,1977,"Fantasy, Family, Animation, Adventure",Fairy Tale
228161,Home,2015-03-18,6.8,9.08,2015,"Fantasy, Comedy, Animation, Sci-Fi, Family",Fairy Tale
9647,Scrooged,1988-11-22,6.8,5.6247,1988,"Fantasy, Comedy, Drama",Fantasy Epic
2179,Tenacious D in The Pick of Destiny,2006-11-22,6.8,6.7701,2006,"Comedy, Fantasy, Adventure",Fantasy Epic
601796,Alienoid,2022-07-20,6.8,5.9297,2022,"Sci-Fi, Action, Fantasy, Adventure",Sword and Sorcery
8871,How the Grinch Stole Christmas,2000-11-17,6.8,9.9435,2000,"Family, Comedy, Fantasy",Fantasy Epic
424781,Sorry to Bother You,2018-07-06,6.8,6.256,2018,"Fantasy, Sci-Fi, Comedy",Fantasy Epic
9374,Death Becomes Her,1992-07-30,6.8,8.459,1992,"Comedy, Fantasy, Horror",Dark Fantasy
9100,The Craft,1996-05-03,6.8,8.6101,1996,"Horror, Drama, Fantasy",Dark Fantasy
10096,13 Going on 30,2004-04-13,6.8,8.8944,2004,"Comedy, Fantasy, Romance",Fantasy Epic
10195,Thor,2011-04-21,6.8,14.1397,2011,"Adventure, Fantasy, Action",Sword and Sorcery
11253,Hellboy II: The Golden Army,2008-07-11,6.8,5.5623,2008,"Fantasy, Action",Sword and Sorcery
325189,Teen Beach 2,2015-06-26,6.8,5.1876,2015,"Family, Comedy, Fantasy",Fantasy Epic
159824,Hotel Transylvania 2,2015-09-21,6.8,10.0941,2015,"Animation, Comedy, Family, Fantasy",Fairy Tale
6435,Practical Magic,1998-10-16,6.8,8.9597,1998,"Romance, Comedy, Fantasy",Fantasy Epic
571891,Pokémon the Movie: Mewtwo Strikes Back - Evolution,2019-07-12,6.8,4.4404,2019,"Animation, Adventure, Fantasy, Action, Family",Fairy Tale
44683,Tinker Bell and the Great Fairy Rescue,2010-07-29,6.8,6.8967,2010,"Animation, Adventure, Family, Fantasy",Fairy Tale
635910,The Last Voyage of the Demeter,2023-08-09,6.8,7.2689,2023,"Horror, Fantasy",Dark Fantasy
10510,Miracle on 34th Street,1994-11-18,6.8,6.2914,1994,"Fantasy, Drama, Family",Fantasy Epic
4244,The Kid,2000-07-07,6.8,4.121,2000,"Fantasy, Comedy, Family",Fantasy Epic
15849,The Mummy,1932-12-22,6.7,4.6861,1932,"Horror, Fantasy",Dark Fantasy
21481,Twitches,2005-10-14,6.7,6.3407,2005,"Comedy, Drama, Family, Fantasy",Fantasy Epic
755566,Day Shift,2022-08-12,6.7,8.2696,2022,"Action, Fantasy, Horror, Comedy, Thriller",Dark Fantasy
7985,Penelope,2007-11-17,6.7,6.6638,2007,"Fantasy, Comedy, Romance",Fantasy Epic
36897,Pokémon: Mewtwo Returns,2001-08-17,6.7,2.6543,2001,"Animation, Family, Action, Adventure, Drama, Fantasy",Fairy Tale
12599,Pokémon the Movie 2000,1999-07-17,6.7,4.7352,1999,"Adventure, Fantasy, Animation, Sci-Fi, Family",Fairy Tale
1870,Fantomas Unleashed,1965-12-08,6.7,1.6957,1965,"Comedy, Crime, Adventure, Fantasy",Fantasy Epic
253980,Marvel One-Shot: All Hail the King,2014-02-04,6.7,4.6151,2014,"Action, Comedy, Fantasy",Sword and Sorcery
10837,DuckTales: The Movie - Treasure of the Lost Lamp,1990-08-03,6.7,6.0334,1990,"Adventure, Animation, Family, Comedy, Fantasy",Fairy Tale
8967,The Tree of Life,2011-05-17,6.7,6.5198,2011,"Drama, Fantasy",Fantasy Epic
310,Bruce Almighty,2003-05-23,6.7,9.1238,2003,"Fantasy, Comedy",Fantasy Epic
974262,Descendants: The Rise of Red,2024-07-11,6.7,9.9684,2024,"Fantasy, Adventure, Family, Comedy",Fantasy Epic
5255,The Polar Express,2004-11-10,6.7,9.8468,2004,"Animation, Family, Fantasy, Adventure",Fairy Tale
524216,The Mortuary Collection,2020-09-25,6.7,5.3568,2020,"Fantasy, Horror",Dark Fantasy
1875,Fantomas vs. Scotland Yard,1967-03-16,6.7,1.7147,1967,"Comedy, Crime, Adventure, Fantasy",Fantasy Epic
13155,Return to Oz,1985-06-21,6.7,5.2741,1985,"Adventure, Family, Fantasy",Fantasy Epic
662546,Godmothered,2020-12-04,6.7,5.3947,2020,"Family, Fantasy, Comedy",Fantasy Epic
43645,The Little Devil,1988-07-01,6.7,1.2786,1988,"Comedy, Fantasy",Fantasy Epic
13509,The Monster Squad,1987-08-14,6.7,5.4727,1987,"Comedy, Action, Fantasy",Sword and Sorcery
798286,Beau Is Afraid,2023-04-14,6.7,9.5094,2023,"Comedy, Adventure, Fantasy",Fantasy Epic
426063,Nosferatu,2024-12-25,6.7,13.4579,2024,"Horror, Fantasy",Dark Fantasy
10072,A Nightmare on Elm Street 3: Dream Warriors,1987-02-27,6.7,3.5423,1987,"Horror, Thriller, Fantasy",Dark Fantasy
9297,Monster House,2006-06-30,6.7,7.4262,2006,"Animation, Comedy, Family, Fantasy",Fairy Tale
170687,The Boxtrolls,2014-09-10,6.7,7.6508,2014,"Animation, Comedy, Family, Fantasy",Fairy Tale
46146,Troll Hunter,2010-10-29,6.7,3.2311,2010,"Fantasy, Horror",Dark Fantasy
11548,*batteries not included,1987-12-18,6.7,5.1076,1987,"Family, Comedy, Fantasy, Sci-Fi",Fantasy Epic
785457,Afterlife of the Party,2021-09-02,6.7,5.4623,2021,"Fantasy, Comedy, Drama",Fantasy Epic
426284,Blade of the Immortal,2017-04-29,6.7,3.3041,2017,"Action, Fantasy, Adventure",Sword and Sorcery
484510,Trolls Holiday,2017-11-01,6.7,5.0762,2017,"Adventure, Animation, Family, Fantasy",Fairy Tale
338958,Disenchanted,2022-11-18,6.7,7.1115,2022,"Comedy, Family, Fantasy",Fantasy Epic
517839,Border,2018-09-27,6.7,2.2117,2018,"Fantasy, Drama, Crime",Fantasy Epic
78698,Big Miracle,2012-02-02,6.7,4.5895,2012,"Adventure, Drama, Romance, Fantasy",Fantasy Epic
11283,Nanny McPhee,2005-10-21,6.7,8.6198,2005,"Fantasy, Comedy, Family",Fantasy Epic
21683,Batman: Mystery of the Batwoman,2003-10-21,6.7,5.9687,2003,"Fantasy, Animation, Adventure, Crime, Action, Drama",Sword and Sorcery
8204,The Spiderwick Chronicles,2008-02-14,6.7,9.455,2008,"Family, Adventure, Fantasy, Drama",Fantasy Epic
515195,Yesterday,2019-06-26,6.7,6.3594,2019,"Comedy, Fantasy, Romance",Fantasy Epic
5680,Elvira: Mistress of the Dark,1988-09-30,6.7,5.8557,1988,"Comedy, Fantasy, Horror",Dark Fantasy
1487,Hellboy,2004-04-02,6.7,7.5137,2004,"Fantasy, Action",Sword and Sorcery
13768,Tuck Everlasting,2002-10-11,6.7,5.5606,2002,"Drama, Family, Fantasy, Romance",Fantasy Epic
34204,Return to Halloweentown,2006-10-20,6.7,4.6404,2006,"Family, Fantasy, Comedy, Action",Fantasy Epic
10719,Elf,2003-11-07,6.7,8.2675,2003,"Comedy, Family, Fantasy",Fantasy Epic
166426,Pirates of the Caribbean: Dead Men Tell No Tales,2017-05-23,6.7,11.1764,2017,"Adventure, Action, Fantasy",Sword and Sorcery
823482,Dream Scenario,2023-11-10,6.7,7.4686,2023,"Comedy, Fantasy",Fantasy Epic
330764,The Brand New Testament,2015-09-02,6.6,2.7042,2015,"Comedy, Fantasy",Fantasy Epic
287590,Saint Seiya: Legend of Sanctuary,2014-06-21,6.6,3.3128,2014,"Action, Animation, Fantasy",Sword and Sorcery
2897,Around the World in 80 Days,1956-10-17,6.6,7.1282,1956,"Adventure, Comedy, Family, Fantasy, Romance",Fantasy Epic
967941,Wicked: For Good,2025-11-19,6.6,18.7248,2025,"Fantasy, Adventure, Romance",Fantasy Epic
12155,Alice in Wonderland,2010-03-03,6.6,13.9867,2010,"Family, Fantasy, Adventure",Fantasy Epic
621870,Secret Society of Second-Born Royals,2020-09-25,6.6,5.8767,2020,"Action, Adventure, Comedy, Fantasy",Sword and Sorcery
38368,Uncle Boonmee Who Can Recall His Past Lives,2010-06-25,6.6,1.6419,2010,"Drama, Fantasy",Fantasy Epic
12185,Heaven Can Wait,1978-06-28,6.6,4.9961,1978,"Fantasy, Comedy, Romance",Fantasy Epic
36819,Time Bandits,1981-07-13,6.6,5.5709,1981,"Family, Fantasy, Sci-Fi, Adventure, Comedy",Fantasy Epic
1729,The Forbidden Kingdom,2008-04-17,6.6,7.778,2008,"Action, Adventure, Fantasy",Sword and Sorcery
626412,Alienoid: Return to the Future,2024-01-10,6.6,3.7205,2024,"Action, Fantasy, Adventure, Sci-Fi",Sword and Sorcery
2454,The Chronicles of Narnia: Prince Caspian,2008-05-15,6.6,9.2323,2008,"Adventure, Family, Fantasy",Fantasy Epic
338953,Fantastic Beasts: The Secrets of Dumbledore,2022-04-06,6.6,10.4875,2022,"Fantasy, Adventure",Fantasy Epic
136799,Trolls,2016-10-13,6.6,9.7834,2016,"Family, Animation, Fantasy, Adventure, Comedy",Fairy Tale
9463,Vampire Hunter D,1985-12-21,6.6,4.0883,1985,"Animation, Fantasy, Horror",Dark Fantasy
577242,Kaamelott: The First Chapter,2021-07-21,6.6,2.4171,2021,"Adventure, Fantasy, Comedy",Fantasy Epic
433422,Fairy Tail: Dragon Cry,2017-05-06,6.6,3.6091,2017,"Action, Adventure, Comedy, Fantasy, Animation",Sword and Sorcery
834,Underworld: Evolution,2006-01-12,6.6,8.0497,2006,"Fantasy, Action, Thriller",Dark Fantasy
559907,The Green Knight,2021-07-29,6.6,7.5965,2021,"Adventure, Drama, Fantasy",Fantasy Epic
481084,The Addams Family,2019-10-10,6.6,7.9949,2019,"Family, Animation, Comedy, Fantasy",Fairy Tale
4958,The Legend of Bagger Vance,2000-11-02,6.6,5.0042,2000,"Drama, Romance, Fantasy",Fantasy Epic
1593,Night at the Museum,2006-12-20,6.6,10.7579,2006,"Fantasy, Family, Comedy",Fantasy Epic
2978,Ghostbusters II,1989-06-16,6.6,7.9724,1989,"Comedy, Fantasy",Fantasy Epic
123,The Lord of the Rings,1978-11-15,6.6,6.1143,1978,"Adventure, Animation, Fantasy",Fantasy Epic
417859,Puss in Boots,2011-10-27,6.6,9.455,2011,"Animation, Family, Fantasy, Adventure, Comedy",Fairy Tale
10539,James and the Giant Peach,1996-04-12,6.6,5.0553,1996,"Family, Animation, Adventure, Fantasy",Fairy Tale
329996,Dumbo,2019-03-27,6.6,6.7163,2019,"Family, Fantasy, Adventure",Fantasy Epic
22586,The Swan Princess,1994-11-18,6.6,6.2985,1994,"Family, Animation, Fantasy, Adventure, Comedy",Fairy Tale
10330,Freaky Friday,2003-08-05,6.6,8.404,2003,"Family, Fantasy, Comedy, Romance",Fantasy Epic
448119,Dolittle,2020-01-02,6.6,8.7276,2020,"Family, Comedy, Fantasy, Adventure",Fantasy Epic
46528,The Warrior's Way,2010-12-01,6.6,5.6841,2010,"Adventure, Fantasy, Action, Thriller",Dark Fantasy
454467,Noelle,2019-11-12,6.6,4.4885,2019,"Family, Comedy, Fantasy",Fantasy Epic
14136,The Love Bug,1968-12-23,6.6,4.8487,1968,"Comedy, Family, Fantasy",Fantasy Epic
622855,Jingle Jangle: A Christmas Journey,2020-11-06,6.6,6.7148,2020,"Family, Fantasy",Fantasy Epic
1865,Pirates of the Caribbean: On Stranger Tides,2011-05-15,6.6,16.4911,2011,"Adventure, Action, Fantasy",Sword and Sorcery
10215,Sliding Doors,1998-04-23,6.6,5.0191,1998,"Comedy, Drama, Fantasy, Romance",Fantasy Epic
413518,Pinocchio,2019-12-19,6.6,3.0122,2019,"Drama, Family, Fantasy",Fantasy Epic
241259,Alice Through the Looking Glass,2016-05-25,6.6,12.4511,2016,"Adventure, Family, Fantasy",Fantasy Epic
18032,The Secret of Moonacre,2009-02-06,6.6,5.5875,2009,"Adventure, Fantasy, Romance",Fantasy Epic
433310,When We First Met,2018-02-08,6.6,5.1991,2018,"Comedy, Romance, Fantasy",Fantasy Epic
736526,Troll,2022-11-30,6.6,3.3316,2022,"Fantasy, Action, Adventure",Sword and Sorcery
