movie_id,title,release_date,rating,popularity,release_year,genres,category
157820,Mood Indigo,2013-01-10,6.1,1.2333,2013,"Drama, Fantasy",Fantasy Epic
8067,A Life Less Ordinary,1997-10-24,6.1,4.0172,1997,"Fantasy, Comedy, Romance",Fantasy Epic
8989,Harry and the Hendersons,1987-06-05,6.1,2.4852,1987,"Comedy, Family, Fantasy, Drama",Fantasy Epic
127867,The Brass Teapot,2012-09-08,6.1,2.3649,2012,"Comedy, Fantasy, Thriller",Dark Fantasy
9610,Conan the Destroyer,1984-06-29,6.1,6.9171,1984,"Adventure, Fantasy, Action",Sword and Sorcery
268896,Pacific Rim: Uprising,2018-03-21,6.1,8.8326,2018,"Action, Fantasy, Sci-Fi, Adventure",Sword and Sorcery
14128,Cinderella II: Dreams Come True,2002-02-23,6.1,9.5051,2002,"Family, Animation, Romance, Fantasy",Fairy Tale
613080,Once Upon a Time in Bethlehem,2019-12-12,6.1,0.7467,2019,"Comedy, Fantasy",Fantasy Epic
2269,Day Watch,2006-01-01,6.1,2.3062,2006,"Fantasy, Action, Adventure, Horror, Thriller",Dark Fantasy
10013,Peggy Sue Got Married,1986-10-10,6.1,5.5526,1986,"Comedy, Drama, Fantasy",Fantasy Epic
283378,Fallen,2016-11-10,6.1,5.663,2016,"Drama, Fantasy, Romance",Fantasy Epic
37861,Valhalla Rising,2009-09-04,6.1,5.3231,2009,"Adventure, Drama, Action, Fantasy",Sword and Sorcery
21972,Like Mike,2002-07-03,6.1,3.6585,2002,"Family, Comedy, Fantasy",Fantasy Epic
10351,Wishmaster,1997-09-19,6.1,3.872,1997,"Horror, Fantasy",Dark Fantasy
72358,A Thousand Words,2012-03-07,6.1,6.1302,2012,"Drama, Comedy, Fantasy",Fantasy Epic
60304,Hansel & Gretel: Witch Hunters,2013-01-17,6.1,9.4091,2013,"Fantasy, Horror, Action",Dark Fantasy
228165,The SpongeBob Movie: Sponge Out of Water,2015-01-28,6.1,8.7505,2015,"Family, Animation, Adventure, Fantasy, Comedy",Fairy Tale
442062,Goosebumps 2: Haunted Halloween,2018-10-11,6.1,7.6612,2018,"Comedy, Fantasy, Horror, Family",Dark Fantasy
62213,Dark Shadows,2012-05-09,6.1,9.0844,2012,"Comedy, Fantasy",Fantasy Epic
590995,The Craft: Legacy,2020-10-28,6.1,7.4805,2020,"Horror, Drama, Fantasy",Dark Fantasy
296100,The Night Before,2015-11-20,6.1,5.5933,2015,"Comedy, Adventure, Fantasy",Fantasy Epic
1636,Bedazzled,2000-10-19,6.1,7.7298,2000,"Fantasy, Comedy, Romance",Fantasy Epic
739990,Nightbooks,2021-09-15,6.1,5.4651,2021,"Fantasy, Horror, Family",Dark Fantasy
9946,End of Days,1999-11-24,6.1,8.7807,1999,"Action, Horror, Fantasy",Dark Fantasy
461928,Anna and the Apocalypse,2018-11-30,6.1,3.8017,2018,"Horror, Comedy, Fantasy",Dark Fantasy
426543,The Nutcracker and the Four Realms,2018-10-26,6.1,6.5188,2018,"Family, Fantasy, Adventure",Fantasy Epic
11979,Queen of the Damned,2002-02-10,6.1,7.7624,2002,"Fantasy, Horror, Romance",Dark Fantasy
2268,The Golden Compass,2007-12-04,6.1,9.0694,2007,"Adventure, Fantasy",Fantasy Epic
780609,Men,2022-05-20,6.1,6.8746,2022,"Horror, Thriller, Fantasy",Dark Fantasy
157834,The Zero Theorem,2013-09-20,6.1,3.1376,2013,"Drama, Fantasy, Sci-Fi",Fantasy Epic
8850,The Shadow,1994-07-01,6.1,4.415,1994,"Fantasy, Action, Crime",Sword and Sorcery
428045,Iron Mask,2019-08-16,6.1,6.6899,2019,"Action, Adventure, Family, Fantasy",Fantasy Epic
254194,Starry Eyes,2014-07-29,6.1,1.3223,2014,"Horror, Fantasy",Dark Fantasy
6917,The Gate,1987-04-21,6.1,5.19,1987,"Horror, Fantasy",Dark Fantasy
10137,Stuart Little,1999-12-17,6.1,8.3548,1999,"Family, Fantasy, Comedy, Adventure",Fantasy Epic
11428,Sleepwalkers,1992-04-10,6.1,7.8428,1992,"Horror, Fantasy, Thriller",Dark Fantasy
849,Krull,1983-07-29,6.0,8.6483,1983,"Action, Adventure, Fantasy, Sci-Fi",Sword and Sorcery
23488,Dorian Gray,2009-09-09,6.0,4.3344,2009,"Fantasy, Drama, Thriller",Dark Fantasy
37958,Immortals,2011-11-10,6.0,7.8183,2011,"Fantasy, Action, Drama",Sword and Sorcery
6217,Cat People,1982-04-02,6.0,4.7918,1982,"Fantasy, Horror",Dark Fantasy
9449,The Borrowers,1997-12-05,6.0,4.85,1997,"Adventure, Fantasy, Action, Comedy, Family",Fantasy Epic
109491,Beautiful Creatures,2013-02-13,6.0,5.8088,2013,"Fantasy, Drama, Romance",Fantasy Epic
32985,Solomon Kane,2009-12-23,6.0,6.3596,2009,"Adventure, Fantasy, Action",Sword and Sorcery
9745,Jack Frost,1998-11-15,6.0,3.2464,1998,"Comedy, Family, Drama, Fantasy",Fantasy Epic
76285,Percy Jackson: Sea of Monsters,2013-08-07,6.0,5.79,2013,"Adventure, Family, Fantasy",Fantasy Epic
311324,The Great Wall,2016-12-16,6.0,9.3281,2016,"Action, Adventure, Fantasy",Sword and Sorcery
735697,Incredible But True,2022-06-15,6.0,1.1484,2022,"Comedy, Fantasy",Fantasy Epic
542224,Gretel & Hansel,2020-01-30,6.0,5.7921,2020,"Horror, Fantasy",Dark Fantasy
10353,The Visitors II: The Corridors of Time,1998-02-11,6.0,2.1643,1998,"Comedy, Fantasy",Fantasy Epic
527261,The Silence,2019-05-16,6.0,6.3541,2019,"Horror, Drama, Thriller, Fantasy",Dark Fantasy
9564,Asterix and Obelix vs. Caesar,1999-02-03,6.0,3.5718,1999,"Family, Adventure, Comedy, Fantasy",Fantasy Epic
198287,After the Dark,2013-07-06,6.0,4.7997,2013,"Drama, Fantasy, Sci-Fi, Thriller",Dark Fantasy
274854,The Last Witch Hunter,2015-10-21,6.0,11.1446,2015,"Action, Adventure, Fantasy",Sword and Sorcery
24795,Angels in the Outfield,1994-07-15,6.0,6.1386,1994,"Comedy, Family, Fantasy",Fantasy Epic
9021,The Santa Clause 2,2002-09-29,6.0,5.5924,2002,"Fantasy, Comedy, Family",Fantasy Epic
9997,Gabriel,2007-11-15,6.0,4.8778,2007,"Fantasy, Horror, Action, Sci-Fi",Dark Fantasy
209112,Batman v Superman: Dawn of Justice,2016-03-23,6.0,16.3321,2016,"Action, Adventure, Fantasy",Sword and Sorcery
18239,The Twilight Saga: New Moon,2009-11-18,6.0,13.5466,2009,"Adventure, Fantasy, Drama, Romance",Fantasy Epic
58595,Snow White and the Huntsman,2012-05-30,6.0,8.4816,2012,"Adventure, Fantasy, Drama",Fantasy Epic
12994,The Nines,2007-01-21,6.0,4.9682,2007,"Drama, Fantasy, Thriller",Dark Fantasy
49730,Red Riding Hood,2011-03-10,6.0,8.0101,2011,"Thriller, Drama, Fantasy, Horror, Romance",Dark Fantasy
19724,Imagine That,2009-06-19,6.0,4.7638,2009,"Family, Comedy, Fantasy",Fantasy Epic
8698,The League of Extraordinary Gentlemen,2003-07-11,6.0,6.5924,2003,"Fantasy, Action, Thriller, Sci-Fi",Dark Fantasy
266647,Pan,2015-09-24,6.0,6.6265,2015,"Fantasy, Adventure, Family, Action",Fantasy Epic
12556,Ghosts of Girlfriends Past,2009-05-01,6.0,4.6087,2009,"Romance, Comedy, Fantasy",Fantasy Epic
615677,We Can Be Heroes,2020-12-25,6.0,9.9772,2020,"Family, Action, Fantasy, Comedy",Fantasy Epic
1022964,Candy Cane Lane,2023-11-29,5.9,5.8073,2023,"Comedy, Fantasy, Family",Fantasy Epic
9597,Vidocq,2001-09-18,5.9,1.8968,2001,"Fantasy, Action, Thriller, Crime, Sci-Fi",Dark Fantasy
14248,Igor,2008-09-19,5.9,4.8318,2008,"Animation, Comedy, Family, Fantasy, Horror",Dark Fantasy
10488,Nim's Island,2008-04-03,5.9,5.4508,2008,"Adventure, Comedy, Family, Fantasy",Fantasy Epic
7091,Vampire's Kiss,1989-06-02,5.9,4.7192,1989,"Comedy, Horror, Crime, Fantasy",Dark Fantasy
4923,Zardoz,1974-02-06,5.9,5.0764,1974,"Fantasy, Action, Thriller, Sci-Fi",Dark Fantasy
354251,Southbound,2015-09-17,5.9,5.6849,2015,"Fantasy, Thriller, Horror, Sci-Fi",Dark Fantasy
68728,Oz the Great and Powerful,2013-03-07,5.9,7.9479,2013,"Fantasy, Adventure, Family",Fantasy Epic
39345,Casper Meets Wendy,1998-09-10,5.9,4.8906,1998,"Family, Fantasy, Comedy",Fantasy Epic
13477,When in Rome,2010-01-29,5.9,4.9355,2010,"Comedy, Fantasy, Romance",Fantasy Epic
487083,Paradise Hills,2019-08-29,5.9,3.4466,2019,"Fantasy, Sci-Fi, Thriller",Dark Fantasy
526896,Morbius,2022-03-30,5.9,8.9895,2022,"Action, Sci-Fi, Fantasy",Sword and Sorcery
297761,Suicide Squad,2016-08-03,5.9,10.8639,2016,"Action, Adventure, Fantasy",Sword and Sorcery
45649,Rubber,2010-11-09,5.9,2.6804,2010,"Comedy, Drama, Fantasy, Horror",Dark Fantasy
18823,Clash of the Titans,2010-03-26,5.9,8.8893,2010,"Adventure, Fantasy, Action",Sword and Sorcery
258489,The Legend of Tarzan,2016-06-29,5.9,10.3222,2016,"Fantasy, Action, Adventure",Sword and Sorcery
9406,An American Werewolf in Paris,1997-05-29,5.9,5.6001,1997,"Horror, Comedy, Fantasy",Dark Fantasy
346672,Underworld: Blood Wars,2016-11-24,5.9,9.0369,2016,"Fantasy, Action, Thriller, Sci-Fi, Horror",Dark Fantasy
62764,Mirror Mirror,2012-03-15,5.9,6.0686,2012,"Adventure, Comedy, Family, Fantasy",Fantasy Epic
846422,The Old Guard 2,2025-07-01,5.9,7.2026,2025,"Action, Fantasy",Sword and Sorcery
375588,Robin Hood,2018-11-03,5.9,6.5696,2018,"Adventure, Action, Thriller, Fantasy",Dark Fantasy
1995,Lara Croft: Tomb Raider,2001-06-15,5.9,8.4925,2001,"Adventure, Action, Fantasy",Sword and Sorcery
423949,Unicorn Store,2017-09-11,5.9,5.3645,2017,"Fantasy, Drama, Comedy",Fantasy Epic
22894,Legion,2010-01-21,5.9,10.2837,2010,"Action, Fantasy, Horror",Dark Fantasy
10280,Thinner,1996-10-25,5.9,6.3733,1996,"Fantasy, Horror",Dark Fantasy
1884,The Ewok Adventure,1984-12-21,5.9,4.7969,1984,"Adventure, Family, Fantasy, Sci-Fi",Fantasy Epic
9312,Mortal Kombat,1995-08-18,5.9,8.3661,1995,"Action, Fantasy",Sword and Sorcery
9070,Mighty Morphin Power Rangers: The Movie,1995-06-30,5.9,5.5081,1995,"Action, Adventure, Sci-Fi, Fantasy",Sword and Sorcery
81005,Jack the Giant Slayer,2013-02-27,5.9,10.6479,2013,"Fantasy, Action, Adventure, Drama",Sword and Sorcery
238215,The Cobbler,2014-09-11,5.9,3.1826,2014,"Fantasy, Comedy, Drama",Fantasy Epic
49524,R.I.P.D.,2013-07-18,5.9,7.432,2013,"Fantasy, Action, Comedy",Sword and Sorcery
38321,Priest,2011-05-05,5.9,9.863,2011,"Action, Fantasy, Horror",Dark Fantasy
4442,The Brothers Grimm,2005-08-26,5.8,6.9425,2005,"Adventure, Fantasy, Action, Comedy, Thriller",Dark Fantasy
24418,Cirque du Freak: The Vampire's Assistant,2009-10-23,5.8,6.949,2009,"Adventure, Fantasy, Action, Thriller",Dark Fantasy
9678,Little Nicky,2000-11-10,5.8,7.1478,2000,"Comedy, Fantasy",Fantasy Epic
9824,Mystery Men,1999-08-06,5.8,5.671,1999,"Adventure, Fantasy, Action, Comedy, Sci-Fi",Sword and Sorcery
6477,Alvin and the Chipmunks,2007-12-13,5.8,9.7152,2007,"Comedy, Family, Fantasy, Animation",Fairy Tale
11451,Herbie Fully Loaded,2005-06-19,5.8,6.9386,2005,"Comedy, Family, Adventure, Fantasy, Romance",Fantasy Epic
957452,The Crow,2024-08-21,5.8,8.0635,2024,"Action, Fantasy, Horror",Dark Fantasy
9304,Multiplicity,1996-07-19,5.8,3.9653,1996,"Comedy, Fantasy, Sci-Fi, Romance",Fantasy Epic
322240,Nine Lives,2016-08-03,5.8,5.1481,2016,"Fantasy, Comedy, Family",Fantasy Epic
46261,Don't Be Afraid of the Dark,2010-11-06,5.8,5.8018,2010,"Fantasy, Horror, Thriller",Dark Fantasy
9738,Fantastic Four,2005-06-29,5.8,10.1561,2005,"Action, Fantasy, Sci-Fi",Sword and Sorcery
13836,Race to Witch Mountain,2009-03-13,5.8,3.4951,2009,"Adventure, Family, Fantasy, Sci-Fi, Thriller, Action",Dark Fantasy
353491,The Dark Tower,2017-08-03,5.8,4.6184,2017,"Fantasy, Action, Sci-Fi",Sword and Sorcery
34636,The NeverEnding Story II: The Next Chapter,1990-10-25,5.8,2.7272,1990,"Family, Fantasy, Adventure, Drama",Fantasy Epic
42949,Arthur 3: The War of the Two Worlds,2010-08-22,5.8,2.3816,2010,"Animation, Adventure, Fantasy, Family",Fairy Tale
9906,The Ant Bully,2006-07-28,5.8,4.0783,2006,"Fantasy, Adventure, Animation, Comedy, Family",Fairy Tale
45650,The Hole,2009-09-12,5.8,1.9735,2009,"Thriller, Adventure, Fantasy",Dark Fantasy
72331,Abraham Lincoln: Vampire Hunter,2012-06-20,5.8,4.8039,2012,"Action, Fantasy, Horror",Dark Fantasy
539537,Fantasy Island,2020-02-12,5.8,2.7974,2020,"Adventure, Fantasy, Horror",Dark Fantasy
224141,Into the Woods,2014-12-24,5.8,3.9256,2014,"Fantasy, Comedy",Fantasy Epic
41513,The Smurfs,2011-07-29,5.8,5.7616,2011,"Animation, Family, Adventure, Comedy, Fantasy",Fairy Tale
57165,Wrath of the Titans,2012-03-28,5.8,5.0769,2012,"Fantasy, Adventure, Action",Sword and Sorcery
370567,Sherlock Gnomes,2018-03-15,5.8,3.3865,2018,"Animation, Family, Fantasy, Comedy, Adventure",Fairy Tale
1996,Lara Croft: Tomb Raider - The Cradle of Life,2003-07-21,5.8,5.1213,2003,"Adventure, Action, Fantasy",Sword and Sorcery
223702,Sausage Party,2016-07-11,5.8,6.5025,2016,"Adventure, Animation, Comedy, Fantasy",Fantasy Epic
77931,The Smurfs 2,2013-07-30,5.8,4.4936,2013,"Fantasy, Family, Comedy, Animation",Fairy Tale
10599,Pinocchio,2002-10-11,5.8,2.4008,2002,"Comedy, Family, Fantasy",Fantasy Epic
26505,Arthur and the Revenge of Maltazard,2009-11-26,5.7,2.9873,2009,"Adventure, Fantasy, Animation, Family",Fairy Tale
440597,Wish Upon,2017-07-07,5.7,3.1091,2017,"Horror, Thriller, Fantasy",Dark Fantasy
11649,Masters of the Universe,1987-08-07,5.7,4.0734,1987,"Action, Fantasy, Sci-Fi, Adventure, Thriller",Dark Fantasy
312831,The Hallow,2015-11-06,5.7,1.9286,2015,"Horror, Fantasy",Dark Fantasy
3050,Doctor Dolittle,1998-06-26,5.7,4.6142,1998,"Comedy, Family, Fantasy",Fantasy Epic
2928,Michael,1996-12-25,5.7,3.103,1996,"Comedy, Drama, Fantasy",Fantasy Epic
55301,Alvin and the Chipmunks: Chipwrecked,2011-12-14,5.7,6.395,2011,"Comedy, Fantasy, Family, Animation",Fairy Tale
167810,Lost River,2015-04-08,5.7,2.4654,2015,"Drama, Fantasy, Thriller",Dark Fantasy
20856,Aliens in the Attic,2009-07-30,5.7,3.0917,2009,"Adventure, Comedy, Family, Fantasy, Sci-Fi",Fantasy Epic
205584,Gods of Egypt,2016-02-25,5.7,7.7566,2016,"Action, Adventure, Fantasy",Sword and Sorcery
10756,The Haunted Mansion,2003-11-26,5.7,3.6194,2003,"Thriller, Fantasy, Comedy, Family",Dark Fantasy
23398,Alvin and the Chipmunks: The Squeakquel,2009-12-21,5.7,6.5348,2009,"Comedy, Family, Animation, Fantasy",Fairy Tale
9327,The Nutty Professor,1996-06-28,5.6,4.2746,1996,"Fantasy, Comedy, Romance, Sci-Fi",Fantasy Epic
14239,Cool World,1992-07-10,5.6,3.1826,1992,"Animation, Comedy, Fantasy",Fantasy Epic
420950,Alone,2017-02-08,5.6,2.128,2017,"Fantasy, Sci-Fi, Horror, Family",Dark Fantasy
9703,The Last Legion,2007-04-19,5.6,3.1184,2007,"Action, Adventure, Fantasy",Sword and Sorcery
10610,The Medallion,2003-08-15,5.6,4.0939,2003,"Thriller, Fantasy, Action, Comedy",Dark Fantasy
1091181,Family Pack,2024-10-22,5.6,2.787,2024,"Adventure, Comedy, Fantasy, Action, Family",Fantasy Epic
457943,Slaughterhouse Rulez,2018-10-31,5.6,2.4977,2018,"Comedy, Horror, Action, Fantasy",Dark Fantasy
9334,The Scorpion King,2002-04-18,5.6,5.2579,2002,"Action, Adventure, Fantasy",Sword and Sorcery
1250,Ghost Rider,2007-01-15,5.6,10.8379,2007,"Thriller, Action, Fantasy",Dark Fantasy
602211,Fatman,2020-10-19,5.6,3.2738,2020,"Action, Fantasy, Comedy",Sword and Sorcery
2698,Evan Almighty,2007-06-09,5.6,4.8431,2007,"Fantasy, Comedy, Family",Fantasy Epic
9954,The Covenant,2006-09-07,5.6,5.322,2006,"Fantasy, Horror, Adventure, Action",Dark Fantasy
456740,Hellboy,2019-04-10,5.6,4.9357,2019,"Fantasy, Horror, Action, Adventure",Dark Fantasy
16300,Down to Earth,2001-02-16,5.6,2.7027,2001,"Fantasy, Comedy, Romance",Fantasy Epic
74461,Knights of Badassdom,2014-01-21,5.6,2.0467,2014,"Adventure, Fantasy, Horror, Comedy",Dark Fantasy
13025,Diary of the Dead,2007-05-26,5.6,2.2585,2007,"Horror, Fantasy, Sci-Fi, Thriller",Dark Fantasy
9697,Lady in the Water,2006-07-19,5.6,2.4442,2006,"Drama, Fantasy",Fantasy Epic
421792,Down a Dark Hall,2018-08-01,5.5,2.3443,2018,"Horror, Thriller, Fantasy, Drama",Dark Fantasy
6589,Underdog,2007-08-03,5.5,3.6073,2007,"Family, Action, Adventure, Comedy, Fantasy, Sci-Fi",Fantasy Epic
47327,Drive Angry,2011-02-24,5.5,6.1183,2011,"Fantasy, Thriller, Action, Crime",Dark Fantasy
475430,Artemis Fowl,2020-05-29,5.5,4.7388,2020,"Adventure, Fantasy, Sci-Fi, Family",Fantasy Epic
23047,Season of the Witch,2011-01-07,5.5,4.9232,2011,"Adventure, Fantasy, Action",Sword and Sorcery
282035,The Mummy,2017-06-06,5.5,11.5731,2017,"Fantasy, Thriller, Action, Adventure, Horror",Dark Fantasy
68737,Seventh Son,2014-12-12,5.5,5.0562,2014,"Adventure, Fantasy",Fantasy Epic
1735,The Mummy: Tomb of the Dragon Emperor,2008-07-01,5.5,13.5055,2008,"Adventure, Action, Fantasy",Sword and Sorcery
46441,Mirrors 2,2010-10-18,5.5,1.6884,2010,"Horror, Fantasy",Dark Fantasy
11817,Bulletproof Monk,2003-03-28,5.5,3.4119,2003,"Action, Comedy, Fantasy",Sword and Sorcery
10546,The Crow: City of Angels,1996-08-29,5.5,1.9236,1996,"Action, Fantasy, Thriller",Dark Fantasy
1499,Teenage Mutant Ninja Turtles III,1993-03-17,5.5,3.2855,1993,"Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",Fantasy Epic
7840,"10,000 BC",2008-03-04,5.5,5.008,2008,"Adventure, Action, Drama, Fantasy",Sword and Sorcery
9067,Tank Girl,1995-03-31,5.5,2.8274,1995,"Action, Comedy, Sci-Fi, Fantasy",Sword and Sorcery
19585,G-Force,2009-07-24,5.5,4.5401,2009,"Family, Fantasy, Action, Adventure, Comedy",Fantasy Epic
11618,The Haunting,1999-07-23,5.5,3.6814,1999,"Horror, Thriller, Fantasy",Dark Fantasy
63207,Intruders,2011-09-12,5.5,1.4439,2011,"Thriller, Horror, Fantasy",Dark Fantasy
23023,Tooth Fairy,2010-01-14,5.5,4.8835,2010,"Comedy, Family, Fantasy",Fantasy Epic
76757,Jupiter Ascending,2015-02-04,5.5,9.8046,2015,"Sci-Fi, Fantasy, Action",Sword and Sorcery
414,Batman Forever,1995-06-16,5.5,6.0306,1995,"Action, Crime, Fantasy",Sword and Sorcery
2274,The Seeker: The Dark Is Rising,2007-10-05,5.4,2.339,2007,"Adventure, Drama, Fantasy, Family, Thriller",Dark Fantasy
530081,The Man Who Killed Hitler and Then the Bigfoot,2019-02-08,5.4,2.1093,2019,"Drama, Adventure, Fantasy, Sci-Fi",Fantasy Epic
10336,Spawn,1997-07-31,5.4,4.6449,1997,"Action, Adventure, Fantasy, Horror, Sci-Fi, Thriller",Dark Fantasy
420808,Peter Pan & Wendy,2023-04-20,5.4,5.2634,2023,"Family, Fantasy, Action, Adventure",Fantasy Epic
10658,Howard the Duck,1986-08-01,5.4,2.9639,1986,"Fantasy, Comedy, Action, Adventure, Romance, Sci-Fi",Sword and Sorcery
426285,Fullmetal Alchemist,2017-12-01,5.4,2.8882,2017,"Fantasy, Action, Sci-Fi, Adventure",Sword and Sorcery
10992,Cats & Dogs,2001-06-23,5.4,3.3533,2001,"Family, Comedy, Action, Adventure, Fantasy",Fantasy Epic
888,The Flintstones,1994-05-27,5.4,7.9418,1994,"Fantasy, Comedy, Family",Fantasy Epic
9626,Red Sonja,1985-04-09,5.4,3.6066,1985,"Adventure, Fantasy, Action",Sword and Sorcery
11469,Black Knight,2001-11-21,5.4,3.3154,2001,"Comedy, Fantasy, Adventure",Fantasy Epic
43074,Ghostbusters,2016-07-14,5.3,6.4161,2016,"Action, Fantasy, Comedy",Sword and Sorcery
38319,Your Highness,2011-04-08,5.3,3.2177,2011,"Comedy, Fantasy, Adventure, Action, Romance",Sword and Sorcery
10808,Dr. Dolittle 2,2001-06-22,5.3,3.7316,2001,"Comedy, Family, Romance, Fantasy",Fantasy Epic
37430,Conan the Barbarian,2011-08-17,5.3,5.0015,2011,"Adventure, Fantasy, Action",Sword and Sorcery
634492,Madame Web,2024-02-14,5.3,7.8943,2024,"Action, Fantasy",Sword and Sorcery
10588,The Cat in the Hat,2003-11-21,5.3,4.2758,2003,"Family, Comedy, Adventure, Fantasy",Fantasy Epic
9480,Daredevil,2003-02-14,5.3,7.1836,2003,"Fantasy, Action",Sword and Sorcery
11597,Toys,1992-12-18,5.3,2.2813,1992,"Fantasy, Comedy, Sci-Fi",Fantasy Epic
9651,Supergirl,1984-07-01,5.3,2.7025,1984,"Adventure, Fantasy, Action, Sci-Fi",Sword and Sorcery
2395,Asterix at the Olympic Games,2008-01-25,5.2,4.0692,2008,"Fantasy, Adventure, Comedy, Family",Fantasy Epic
38745,Gulliver's Travels,2010-12-23,5.2,3.7884,2010,"Family, Comedy, Adventure, Fantasy",Fantasy Epic
39691,Cats & Dogs: The Revenge of Kitty Galore,2010-07-29,5.2,2.3213,2010,"Family, Adventure, Comedy, Fantasy, Action",Fantasy Epic
592831,Megalopolis,2024-09-25,5.2,3.9559,2024,"Sci-Fi, Drama, Fantasy",Fantasy Epic
302349,Iron Sky: The Coming Race,2019-01-25,5.2,2.4823,2019,"Action, Comedy, Fantasy, Sci-Fi",Sword and Sorcery
1087822,Hellboy: The Crooked Man,2024-08-29,5.2,4.0912,2024,"Fantasy, Horror, Action",Dark Fantasy
2486,Eragon,2006-12-14,5.1,5.7693,2006,"Fantasy, Action, Adventure, Family",Fantasy Epic
18843,Dr. Dolittle 3,2006-04-25,5.1,2.2259,2006,"Comedy, Family, Fantasy",Fantasy Epic
9722,Bewitched,2005-06-21,5.1,3.4867,2005,"Comedy, Fantasy, Romance",Fantasy Epic
12158,Vampire in Brooklyn,1995-10-26,5.1,1.3671,1995,"Comedy, Horror, Romance, Fantasy",Dark Fantasy
5393,Happily N'Ever After,2007-01-05,5.1,2.779,2007,"Adventure, Animation, Comedy, Family, Fantasy",Fairy Tale
407451,A Wrinkle in Time,2018-03-08,5.1,2.5539,2018,"Adventure, Sci-Fi, Family, Fantasy",Fantasy Epic
