movie_id,iso_3166_1,name
129,JP,Japan
497,US,United States of America
122,NZ,New Zealand
122,US,United States of America
120,NZ,New Zealand
120,US,United States of America
40096,BR,Brazil
121,NZ,New Zealand
121,US,United States of America
4935,JP,Japan
1218925,JP,Japan
128,JP,Japan
620249,CN,China
533514,JP,Japan
1585,US,United States of America
1139087,US,United States of America
18491,JP,Japan
572154,JP,Japan
92321,JP,Japan
110420,JP,Japan
618344,US,United States of America
315162,US,United States of America
635302,JP,Japan
441130,FR,France
441130,IE,Ireland
441130,LU,Luxembourg
441130,US,United States of America
441130,CN,China
537061,US,United States of America
490,SE,Sweden
476292,JP,Japan
592350,JP,Japan
980477,CN,China
810693,JP,Japan
149871,JP,Japan
508442,US,United States of America
791373,US,United States of America
823219,LV,Latvia
823219,BE,Belgium
823219,FR,France
664767,US,United States of America
12445,GB,United Kingdom
12445,US,United States of America
610892,JP,Japan
8392,JP,Japan
663558,CN,China
640344,IT,Italy
532067,JP,Japan
518068,KR,South Korea
638507,US,United States of America
397567,KR,South Korea
803796,US,United States of America
555604,US,United States of America
14696,JP,Japan
673,GB,United Kingdom
673,US,United States of America
110416,IE,Ireland
110416,LU,Luxembourg
110416,BE,Belgium
110416,DK,Denmark
140420,US,United States of America
568160,JP,Japan
10515,JP,Japan
81,JP,Japan
29264,MX,Mexico
726684,BR,Brazil
726684,CA,Canada
726684,CN,China
726684,FR,France
726684,KR,South Korea
726684,GB,United Kingdom
1087192,US,United States of America
315465,JP,Japan
122906,GB,United Kingdom
122906,US,United States of America
14836,US,United States of America
671,GB,United Kingdom
671,US,United States of America
615453,CN,China
916224,JP,Japan
183011,US,United States of America
667520,JP,Japan
505262,JP,Japan
961323,US,United States of America
961323,GB,United Kingdom
32085,US,United States of America
10191,US,United States of America
33320,JP,Japan
2062,US,United States of America
178682,US,United States of America
16859,JP,Japan
445030,JP,Japan
9479,US,United States of America
550205,US,United States of America
550205,CN,China
550205,CZ,Czech Republic
22,US,United States of America
83564,US,United States of America
762,GB,United Kingdom
527774,US,United States of America
674,GB,United Kingdom
674,US,United States of America
11621,JP,Japan
568012,JP,Japan
5961,SE,Sweden
5961,DE,Germany
5961,FR,France
508943,US,United States of America
14069,JP,Japan
14282,JP,Japan
141,US,United States of America
1417,MX,Mexico
1417,ES,Spain
1417,US,United States of America
144,DE,Germany
144,FR,France
808,US,United States of America
28162,GB,United Kingdom
587,US,United States of America
12429,JP,Japan
24480,US,United States of America
15265,FR,France
12516,JP,Japan
12516,US,United States of America
12444,GB,United Kingdom
12444,US,United States of America
27670,IT,Italy
585511,ES,Spain
585511,US,United States of America
10020,US,United States of America
30959,JP,Japan
15916,JP,Japan
162,US,United States of America
672,GB,United Kingdom
672,US,United States of America
672,DE,Germany
843241,JP,Japan
573699,CN,China
221732,JP,Japan
2493,US,United States of America
486589,KR,South Korea
1311031,JP,Japan
767,GB,United Kingdom
767,US,United States of America
82702,US,United States of America
539517,US,United States of America
11787,US,United States of America
506574,US,United States of America
675,GB,United Kingdom
675,US,United States of America
51739,FR,France
51739,JP,Japan
51739,US,United States of America
413594,JP,Japan
15999,JP,Japan
653,DE,Germany
812,US,United States of America
1062722,US,United States of America
1062722,CA,Canada
508439,US,United States of America
381289,IN,India
381289,US,United States of America
137,US,United States of America
14784,US,United States of America
20123,IT,Italy
20123,GB,United Kingdom
20123,YU,Yugoslavia
309809,FR,France
309809,IT,Italy
309809,CA,Canada
19101,US,United States of America
9444,US,United States of America
4922,US,United States of America
496450,CN,China
496450,FR,France
496450,CA,Canada
244,US,United States of America
841755,US,United States of America
502356,JP,Japan
502356,US,United States of America
3933,GB,United Kingdom
3933,US,United States of America
630,US,United States of America
27040,US,United States of America
976573,US,United States of America
57158,NZ,New Zealand
57158,US,United States of America
568124,US,United States of America
221731,JP,Japan
39323,JP,Japan
9016,US,United States of America
11688,US,United States of America
514754,US,United States of America
765,US,United States of America
433,US,United States of America
433471,US,United States of America
856,US,United States of America
556901,US,United States of America
507569,JP,Japan
228326,US,United States of America
127533,JP,Japan
73456,US,United States of America
73456,CA,Canada
16633,US,United States of America
9495,US,United States of America
59436,FR,France
59436,ES,Spain
59436,US,United States of America
601,US,United States of America
648,FR,France
566525,US,United States of America
620,US,United States of America
176983,JP,Japan
1600,FR,France
1600,NO,Norway
1600,PL,Poland
586940,FR,France
11970,US,United States of America
9470,CN,China
9470,HK,Hong Kong
252,US,United States of America
599521,CA,Canada
599521,US,United States of America
503919,BR,Brazil
503919,US,United States of America
9081,US,United States of America
877703,US,United States of America
251516,SE,Sweden
251516,US,United States of America
13189,GB,United Kingdom
13189,US,United States of America
293863,US,United States of America
27327,US,United States of America
347201,JP,Japan
529216,ES,Spain
42994,JP,Japan
431580,CN,China
431580,US,United States of America
11704,US,United States of America
350312,IN,India
529203,US,United States of America
337703,BE,Belgium
337703,FR,France
337703,JP,Japan
36685,GB,United Kingdom
36685,US,United States of America
10437,US,United States of America
666243,PL,Poland
666243,KR,South Korea
666243,US,United States of America
11236,US,United States of America
137106,AU,Australia
137106,DK,Denmark
137106,US,United States of America
284052,US,United States of America
492,US,United States of America
76589,US,United States of America
508883,JP,Japan
20982,JP,Japan
994108,GB,United Kingdom
994108,US,United States of America
481432,FR,France
481432,DE,Germany
481432,IT,Italy
481432,CH,Switzerland
13382,US,United States of America
487670,US,United States of America
26963,IE,Ireland
26963,FR,France
26963,BE,Belgium
20558,US,United States of America
10849,US,United States of America
628,US,United States of America
265712,JP,Japan
876716,US,United States of America
20312,CA,Canada
20312,US,United States of America
17681,US,United States of America
271706,CN,China
271706,KR,South Korea
58,US,United States of America
83533,US,United States of America
81188,US,United States of America
2899,FR,France
2899,DE,Germany
36728,JP,Japan
49051,NZ,New Zealand
49051,US,United States of America
4011,US,United States of America
1427,DE,Germany
1427,FR,France
1427,ES,Spain
1427,US,United States of America
1427,BE,Belgium
876792,JP,Japan
118406,JP,Japan
297,US,United States of America
417320,US,United States of America
10144,US,United States of America
21348,FR,France
21348,BE,Belgium
21348,LU,Luxembourg
2134,US,United States of America
756,US,United States of America
831405,US,United States of America
122917,NZ,New Zealand
122917,US,United States of America
17581,JP,Japan
493529,CA,Canada
493529,US,United States of America
560057,US,United States of America
425909,CA,Canada
425909,US,United States of America
25623,JP,Japan
755339,BR,Brazil
809107,CA,Canada
809107,US,United States of America
866,US,United States of America
508947,US,United States of America
30061,US,United States of America
892,FR,France
809,US,United States of America
922,US,United States of America
922,DE,Germany
922,JP,Japan
259316,GB,United Kingdom
259316,US,United States of America
26736,US,United States of America
13688,HK,Hong Kong
420814,GB,United Kingdom
420814,US,United States of America
118412,JP,Japan
615666,GB,United Kingdom
451048,US,United States of America
1491,US,United States of America
420809,US,United States of America
12902,US,United States of America
408220,US,United States of America
258230,ES,Spain
258230,US,United States of America
34647,FR,France
34647,DE,Germany
34647,IT,Italy
2270,IS,Iceland
2270,GB,United Kingdom
2270,US,United States of America
837335,IT,Italy
837335,FR,France
837335,CH,Switzerland
837335,TR,Turkey
1262,GB,United Kingdom
1262,US,United States of America
912598,JP,Japan
1433,ES,Spain
1433,MX,Mexico
842924,US,United States of America
668461,US,United States of America
1147400,CA,Canada
1147400,FR,France
1147400,KR,South Korea
1147400,GB,United Kingdom
13597,GB,United Kingdom
13597,US,United States of America
323661,FR,France
323661,CA,Canada
438148,US,United States of America
590223,US,United States of America
2657,US,United States of America
285,US,United States of America
436343,HU,Hungary
766,US,United States of America
34134,US,United States of America
10150,GB,United Kingdom
10150,US,United States of America
779,FR,France
779,DE,Germany
571468,BE,Belgium
571468,IT,Italy
10501,US,United States of America
483980,US,United States of America
923939,US,United States of America
109445,US,United States of America
901362,US,United States of America
79707,JP,Japan
8844,US,United States of America
75258,IN,India
75258,US,United States of America
902,FR,France
902,DE,Germany
902,ES,Spain
902,GB,United Kingdom
465136,CH,Switzerland
465136,GB,United Kingdom
465136,US,United States of America
446893,US,United States of America
113082,JP,Japan
399055,US,United States of America
330457,US,United States of America
251,US,United States of America
268,US,United States of America
899112,CA,Canada
899112,US,United States of America
453395,US,United States of America
16646,RU,Russia
16646,DE,Germany
9078,US,United States of America
116745,GB,United Kingdom
116745,US,United States of America
5590,FR,France
34584,DE,Germany
10198,US,United States of America
204436,FR,France
204436,BE,Belgium
297762,US,United States of America
6978,US,United States of America
12105,GB,United Kingdom
12105,US,United States of America
900667,JP,Japan
152603,GB,United Kingdom
152603,DE,Germany
152603,FR,France
152603,GR,Greece
12159,US,United States of America
302429,US,United States of America
2668,US,United States of America
10693,US,United States of America
12092,US,United States of America
2280,US,United States of America
15359,US,United States of America
407655,US,United States of America
560050,CN,China
560050,US,United States of America
10830,US,United States of America
15283,JP,Japan
11044,FR,France
11533,US,United States of America
1040148,US,United States of America
527435,US,United States of America
647,JP,Japan
642885,US,United States of America
585245,CA,Canada
585245,US,United States of America
277217,US,United States of America
475215,JP,Japan
645757,GB,United Kingdom
459003,UA,Ukraine
501170,US,United States of America
927,US,United States of America
430447,JP,Japan
10601,GB,United Kingdom
10601,US,United States of America
10601,AU,Australia
411,GB,United Kingdom
411,US,United States of America
11639,GB,United Kingdom
11639,US,United States of America
672647,US,United States of America
15370,JP,Japan
408,US,United States of America
11687,FR,France
4688,US,United States of America
561,DE,Germany
561,US,United States of America
103332,US,United States of America
2323,US,United States of America
279229,DE,Germany
10895,US,United States of America
323027,US,United States of America
547016,US,United States of America
749004,FR,France
487242,US,United States of America
836225,MX,Mexico
836225,US,United States of America
836225,VE,Venezuela
102651,US,United States of America
420817,US,United States of America
845222,KR,South Korea
1246049,FR,France
856289,CN,China
11836,US,United States of America
428449,US,United States of America
436931,JP,Japan
11934,GB,United Kingdom
11934,US,United States of America
2907,US,United States of America
16140,JP,Japan
7980,GB,United Kingdom
7980,NZ,New Zealand
7980,US,United States of America
16007,JP,Japan
173,US,United States of America
581389,KR,South Korea
570131,BE,Belgium
570131,FR,France
560044,CA,Canada
11224,US,United States of America
787699,GB,United Kingdom
787699,US,United States of America
118,GB,United Kingdom
118,US,United States of America
585083,US,United States of America
10439,US,United States of America
779782,US,United States of America
639933,US,United States of America
588921,PE,Peru
487672,US,United States of America
12335,US,United States of America
2044,US,United States of America
15775,GB,United Kingdom
15775,US,United States of America
62177,US,United States of America
926899,GB,United Kingdom
847,US,United States of America
71864,US,United States of America
12665,US,United States of America
1730,US,United States of America
1730,FR,France
1730,PL,Poland
14411,US,United States of America
1011985,US,United States of America
526,US,United States of America
1241982,CA,Canada
1241982,US,United States of America
245842,AU,Australia
245842,CN,China
245842,FR,France
245842,HK,Hong Kong
245842,GB,United Kingdom
245842,US,United States of America
13192,US,United States of America
845781,US,United States of America
23202,US,United States of America
103328,DE,Germany
103328,FR,France
300,FR,France
300,IT,Italy
763215,ES,Spain
763215,US,United States of America
460465,US,United States of America
854,US,United States of America
615774,US,United States of America
287947,US,United States of America
894205,US,United States of America
1024,NZ,New Zealand
1024,US,United States of America
1024,DE,Germany
2758,US,United States of America
811367,US,United States of America
321612,US,United States of America
14506,DE,Germany
14506,GB,United Kingdom
14506,US,United States of America
337556,DE,Germany
13198,GB,United Kingdom
13198,US,United States of America
564,US,United States of America
397837,US,United States of America
639720,US,United States of America
76492,US,United States of America
11227,FR,France
9007,US,United States of America
17445,US,United States of America
10228,JP,Japan
10166,GB,United Kingdom
10166,US,United States of America
11527,GB,United Kingdom
11527,US,United States of America
364,US,United States of America
16093,US,United States of America
175774,DE,Germany
19933,US,United States of America
10882,US,United States of America
917496,US,United States of America
24420,US,United States of America
639721,CA,Canada
639721,US,United States of America
1114967,US,United States of America
347031,US,United States of America
1832,US,United States of America
9871,CA,Canada
741074,US,United States of America
816904,ES,Spain
13179,IN,India
13179,US,United States of America
402431,US,United States of America
170657,CN,China
170657,HK,Hong Kong
447404,JP,Japan
447404,US,United States of America
17979,US,United States of America
10323,GB,United Kingdom
10323,US,United States of America
77459,FR,France
77459,BE,Belgium
13253,US,United States of America
8953,JP,Japan
177888,US,United States of America
11571,US,United States of America
24100,DE,Germany
24100,NL,Netherlands
24100,US,United States of America
660942,DK,Denmark
660942,FI,Finland
660942,FR,France
660942,NO,Norway
660942,SE,Sweden
556694,AU,Australia
556694,CN,China
556694,GB,United Kingdom
512200,US,United States of America
13285,CA,Canada
13285,US,United States of America
278927,GB,United Kingdom
278927,US,United States of America
16962,US,United States of America
9667,DE,Germany
9667,US,United States of America
360920,US,United States of America
297802,US,United States of America
8009,GB,United Kingdom
8009,US,United States of America
57737,US,United States of America
1494,CN,China
1494,HK,Hong Kong
1494,GB,United Kingdom
1494,US,United States of America
28609,JP,Japan
526050,US,United States of America
110390,FR,France
110390,DE,Germany
110390,NO,Norway
110390,SE,Sweden
400155,US,United States of America
10019,US,United States of America
1125257,US,United States of America
277,US,United States of America
4523,US,United States of America
18937,US,United States of America
879,US,United States of America
283366,US,United States of America
338952,GB,United Kingdom
338952,US,United States of America
846867,US,United States of America
261102,ES,Spain
337401,US,United States of America
84175,CA,Canada
84175,US,United States of America
76535,US,United States of America
150689,GB,United Kingdom
150689,US,United States of America
41216,AU,Australia
41216,US,United States of America
446894,US,United States of America
11708,GB,United Kingdom
353486,US,United States of America
25475,IN,India
25475,US,United States of America
27850,US,United States of America
5994,US,United States of America
13682,US,United States of America
11497,IE,Ireland
11497,GB,United Kingdom
11497,US,United States of America
2300,US,United States of America
795,DE,Germany
795,US,United States of America
9387,US,United States of America
759175,US,United States of America
18198,US,United States of America
1001865,GB,United Kingdom
668482,GB,United Kingdom
1226863,JP,Japan
1226863,US,United States of America
16910,JP,Japan
11319,US,United States of America
228161,US,United States of America
9647,US,United States of America
2179,US,United States of America
2179,DE,Germany
601796,KR,South Korea
8871,US,United States of America
8871,DE,Germany
424781,US,United States of America
9374,US,United States of America
9100,US,United States of America
10096,US,United States of America
10195,US,United States of America
11253,US,United States of America
11253,DE,Germany
11253,HU,Hungary
11253,GB,United Kingdom
325189,US,United States of America
159824,US,United States of America
6435,US,United States of America
571891,JP,Japan
44683,IN,India
44683,US,United States of America
635910,DE,Germany
635910,IN,India
635910,GB,United Kingdom
635910,US,United States of America
10510,US,United States of America
4244,US,United States of America
15849,US,United States of America
21481,US,United States of America
755566,US,United States of America
7985,GB,United Kingdom
7985,US,United States of America
36897,JP,Japan
12599,JP,Japan
1870,FR,France
1870,IT,Italy
253980,US,United States of America
10837,FR,France
8967,US,United States of America
310,US,United States of America
974262,US,United States of America
5255,US,United States of America
524216,US,United States of America
1875,FR,France
1875,IT,Italy
13155,GB,United Kingdom
13155,US,United States of America
662546,US,United States of America
43645,IT,Italy
13509,US,United States of America
798286,US,United States of America
798286,FI,Finland
426063,US,United States of America
10072,GB,United Kingdom
10072,US,United States of America
9297,US,United States of America
170687,US,United States of America
46146,NO,Norway
11548,US,United States of America
785457,US,United States of America
426284,JP,Japan
426284,KR,South Korea
426284,GB,United Kingdom
338958,US,United States of America
517839,DK,Denmark
517839,SE,Sweden
78698,CA,Canada
78698,GB,United Kingdom
78698,US,United States of America
11283,FR,France
11283,GB,United Kingdom
11283,US,United States of America
21683,US,United States of America
21683,KR,South Korea
8204,US,United States of America
515195,GB,United Kingdom
