movie_id,iso_3166_1,name
515195,US,United States of America
5680,US,United States of America
1487,US,United States of America
1487,CZ,Czech Republic
13768,US,United States of America
34204,US,United States of America
10719,US,United States of America
166426,US,United States of America
823482,US,United States of America
330764,LU,Luxembourg
330764,BE,Belgium
330764,FR,France
287590,JP,Japan
2897,GB,United Kingdom
967941,US,United States of America
12155,US,United States of America
621870,CA,Canada
621870,US,United States of America
38368,TH,Thailand
38368,GB,United Kingdom
38368,DE,Germany
38368,ES,Spain
38368,FR,France
12185,US,United States of America
36819,GB,United Kingdom
1729,CN,China
1729,HK,Hong Kong
1729,US,United States of America
626412,KR,South Korea
2454,US,United States of America
338953,GB,United Kingdom
338953,US,United States of America
136799,US,United States of America
9463,JP,Japan
577242,FR,France
433422,JP,Japan
834,US,United States of America
559907,CA,Canada
559907,IE,Ireland
559907,US,United States of America
481084,CA,Canada
481084,US,United States of America
4958,CH,Switzerland
4958,GB,United Kingdom
4958,US,United States of America
1593,US,United States of America
1593,GB,United Kingdom
2978,US,United States of America
123,GB,United Kingdom
123,US,United States of America
123,ES,Spain
417859,US,United States of America
10539,US,United States of America
329996,US,United States of America
22586,US,United States of America
10330,US,United States of America
448119,CN,China
448119,US,United States of America
46528,IN,India
46528,NZ,New Zealand
46528,KR,South Korea
46528,US,United States of America
454467,US,United States of America
14136,US,United States of America
622855,US,United States of America
1865,GB,United Kingdom
1865,US,United States of America
10215,GB,United Kingdom
10215,US,United States of America
413518,IT,Italy
413518,FR,France
413518,GB,United Kingdom
241259,GB,United Kingdom
241259,US,United States of America
18032,AU,Australia
18032,FR,France
18032,HU,Hungary
18032,US,United States of America
433310,US,United States of America
736526,NO,Norway
11551,US,United States of America
526051,CA,Canada
36586,US,United States of America
274857,US,United States of America
412656,US,United States of America
412656,CA,Canada
412656,HK,Hong Kong
412656,LU,Luxembourg
293167,CN,China
293167,US,United States of America
116711,US,United States of America
8840,US,United States of America
839033,JP,Japan
839033,NZ,New Zealand
839033,US,United States of America
400157,ES,Spain
400157,US,United States of America
381890,CN,China
381890,HK,Hong Kong
125521,JP,Japan
16119,US,United States of America
420426,JP,Japan
6069,US,United States of America
54318,US,United States of America
54318,GB,United Kingdom
54318,AU,Australia
12437,US,United States of America
11814,US,United States of America
10991,JP,Japan
37933,JP,Japan
1139829,US,United States of America
572802,US,United States of America
928,US,United States of America
246655,US,United States of America
12797,US,United States of America
10052,DE,Germany
10052,US,United States of America
458576,CN,China
458576,DE,Germany
458576,JP,Japan
458576,CA,Canada
12222,US,United States of America
11395,US,United States of America
400650,US,United States of America
37725,CA,Canada
37725,US,United States of America
37725,GB,United Kingdom
11559,CA,Canada
11559,GB,United Kingdom
76338,US,United States of America
11827,CA,Canada
11827,US,United States of America
11980,US,United States of America
13465,US,United States of America
654028,US,United States of America
301804,US,United States of America
16523,US,United States of America
16523,DE,Germany
10326,US,United States of America
9707,US,United States of America
877183,US,United States of America
489326,GB,United Kingdom
489326,NO,Norway
489326,US,United States of America
16690,AU,Australia
16690,CA,Canada
16690,US,United States of America
14442,IE,Ireland
14442,GB,United Kingdom
12600,JP,Japan
9294,US,United States of America
15301,US,United States of America
9593,US,United States of America
296271,CZ,Czech Republic
296271,US,United States of America
448095,US,United States of America
621151,ZA,South Africa
621151,US,United States of America
460793,US,United States of America
14191,AU,Australia
14191,US,United States of America
11596,US,United States of America
11359,US,United States of America
355547,US,United States of America
36968,US,United States of America
50620,US,United States of America
991,GB,United Kingdom
28032,US,United States of America
28032,IE,Ireland
649609,US,United States of America
967847,US,United States of America
49017,US,United States of America
72105,US,United States of America
10140,GB,United Kingdom
10140,US,United States of America
314405,GB,United Kingdom
314405,IT,Italy
314405,FR,France
616747,US,United States of America
123553,CA,Canada
123553,DE,Germany
123553,GB,United Kingdom
123553,US,United States of America
10957,US,United States of America
606117,CA,Canada
606117,US,United States of America
594767,US,United States of America
788929,IS,Iceland
788929,PL,Poland
788929,SE,Sweden
119569,US,United States of America
75,US,United States of America
11653,CN,China
11653,HK,Hong Kong
1153714,US,United States of America
1180831,NO,Norway
670355,GB,United Kingdom
300168,HK,Hong Kong
300168,CN,China
22620,US,United States of America
15139,US,United States of America
68735,US,United States of America
1734,US,United States of America
1734,MA,Morocco
1734,JO,Jordan
1734,GB,United Kingdom
10192,US,United States of America
798021,US,United States of America
13225,AU,Australia
13225,US,United States of America
26515,US,United States of America
8054,CA,Canada
8054,FR,France
8054,GB,United Kingdom
294272,US,United States of America
9992,FR,France
616037,US,United States of America
464052,US,United States of America
20481,US,United States of America
338970,JP,Japan
338970,GB,United Kingdom
338970,US,United States of America
477033,FR,France
477033,ES,Spain
435707,ES,Spain
13394,US,United States of America
11852,US,United States of America
1086747,US,United States of America
1086747,IE,Ireland
9785,CA,Canada
9785,US,United States of America
8960,US,United States of America
324544,DE,Germany
324544,CH,Switzerland
13600,US,United States of America
521034,FR,France
521034,GB,United Kingdom
11232,US,United States of America
8839,US,United States of America
531219,MX,Mexico
531219,GB,United Kingdom
531219,US,United States of America
52520,US,United States of America
8965,US,United States of America
606234,GB,United Kingdom
606234,HU,Hungary
606234,US,United States of America
593910,US,United States of America
40205,US,United States of America
214756,US,United States of America
203739,US,United States of America
9945,US,United States of America
16996,US,United States of America
35019,US,United States of America
35019,GB,United Kingdom
35019,FR,France
9822,US,United States of America
976720,BE,Belgium
976720,FR,France
976720,LT,Lithuania
638965,BE,Belgium
638965,FR,France
38117,US,United States of America
409297,IE,Ireland
409297,GB,United Kingdom
810,US,United States of America
9339,US,United States of America
149509,US,United States of America
9543,US,United States of America
11114,US,United States of America
102780,IE,Ireland
102780,GB,United Kingdom
102780,US,United States of America
102780,BE,Belgium
532639,US,United States of America
2309,US,United States of America
455476,US,United States of America
455476,JP,Japan
76122,US,United States of America
16441,US,United States of America
267935,IN,India
267935,GB,United Kingdom
267935,US,United States of America
19901,US,United States of America
19901,AU,Australia
10730,US,United States of America
14207,US,United States of America
8966,GB,United Kingdom
8966,US,United States of America
339967,CA,Canada
339967,KR,South Korea
339967,ES,Spain
339967,US,United States of America
14208,US,United States of America
1013860,US,United States of America
447277,US,United States of America
303542,FR,France
303542,IT,Italy
451500,FR,France
58244,CA,Canada
58244,FR,France
24452,US,United States of America
9598,AU,Australia
9598,US,United States of America
428399,FR,France
428399,ES,Spain
11342,US,United States of America
950387,SE,Sweden
950387,US,United States of America
14728,US,United States of America
137321,US,United States of America
46929,US,United States of America
2619,US,United States of America
517302,BE,Belgium
517302,FI,Finland
517302,NO,Norway
517302,SE,Sweden
244458,DE,Germany
244458,US,United States of America
1098006,US,United States of America
1098006,GB,United Kingdom
35552,FR,France
2284,CA,Canada
2284,US,United States of America
463821,IN,India
463821,US,United States of America
11976,US,United States of America
11976,GB,United Kingdom
11845,FR,France
11845,DE,Germany
11845,IT,Italy
11352,US,United States of America
877269,US,United States of America
13313,US,United States of America
9694,JP,Japan
1097870,US,United States of America
9986,DE,Germany
9986,US,United States of America
279690,US,United States of America
279690,CA,Canada
515841,FR,France
197796,FR,France
197796,DE,Germany
181533,GB,United Kingdom
181533,US,United States of America
3040,RU,Russia
1022796,US,United States of America
48395,FI,Finland
48395,FR,France
48395,NO,Norway
48395,SE,Sweden
32657,US,United States of America
23082,US,United States of America
11824,US,United States of America
460885,BE,Belgium
460885,GB,United Kingdom
460885,US,United States of America
64686,JP,Japan
64686,US,United States of America
64686,GB,United Kingdom
287903,US,United States of America
449563,CA,Canada
449563,US,United States of America
6278,IE,Ireland
6278,GB,United Kingdom
6278,US,United States of America
454294,GB,United Kingdom
24021,US,United States of America
23629,CA,Canada
23629,US,United States of America
2114,JP,Japan
2114,US,United States of America
50619,US,United States of America
11415,US,United States of America
6552,US,United States of America
10185,US,United States of America
47533,US,United States of America
20701,US,United States of America
419831,BE,Belgium
419831,GB,United Kingdom
419831,US,United States of America
419831,IE,Ireland
10025,US,United States of America
50479,US,United States of America
50479,NZ,New Zealand
9889,US,United States of America
400106,US,United States of America
10202,US,United States of America
18360,US,United States of America
10869,US,United States of America
10836,ES,Spain
403587,US,United States of America
27022,US,United States of America
1019420,US,United States of America
44603,US,United States of America
157820,FR,France
157820,GB,United Kingdom
8067,GB,United Kingdom
8067,US,United States of America
8989,US,United States of America
8989,BE,Belgium
127867,US,United States of America
9610,US,United States of America
268896,US,United States of America
14128,JP,Japan
14128,US,United States of America
613080,IT,Italy
2269,RU,Russia
10013,US,United States of America
283378,US,United States of America
283378,CH,Switzerland
37861,DK,Denmark
37861,GB,United Kingdom
21972,US,United States of America
10351,US,United States of America
72358,US,United States of America
60304,US,United States of America
60304,DE,Germany
228165,US,United States of America
442062,US,United States of America
62213,GB,United Kingdom
62213,US,United States of America
590995,US,United States of America
296100,US,United States of America
1636,DE,Germany
1636,US,United States of America
739990,CA,Canada
739990,US,United States of America
9946,US,United States of America
461928,GB,United Kingdom
426543,US,United States of America
11979,AU,Australia
11979,US,United States of America
2268,GB,United Kingdom
2268,US,United States of America
780609,GB,United Kingdom
780609,US,United States of America
157834,FR,France
157834,RO,Romania
157834,GB,United Kingdom
157834,US,United States of America
8850,US,United States of America
428045,CN,China
428045,RU,Russia
254194,BE,Belgium
254194,US,United States of America
6917,CA,Canada
10137,DE,Germany
10137,US,United States of America
11428,US,United States of America
849,ES,Spain
849,GB,United Kingdom
849,IT,Italy
849,US,United States of America
23488,GB,United Kingdom
37958,US,United States of America
6217,US,United States of America
9449,GB,United Kingdom
9449,US,United States of America
109491,US,United States of America
32985,CZ,Czech Republic
32985,FR,France
32985,GB,United Kingdom
32985,US,United States of America
9745,US,United States of America
9745,GB,United Kingdom
76285,US,United States of America
311324,CN,China
311324,US,United States of America
735697,FR,France
542224,CA,Canada
542224,US,United States of America
10353,FR,France
527261,CA,Canada
527261,DE,Germany
527261,GB,United Kingdom
527261,US,United States of America
9564,FR,France
9564,DE,Germany
9564,IT,Italy
198287,ID,Indonesia
198287,US,United States of America
274854,CA,Canada
274854,HK,Hong Kong
274854,US,United States of America
24795,US,United States of America
9021,US,United States of America
9021,CA,Canada
9997,AU,Australia
209112,US,United States of America
18239,US,United States of America
58595,US,United States of America
12994,US,United States of America
49730,CA,Canada
49730,US,United States of America
19724,US,United States of America
8698,DE,Germany
8698,US,United States of America
266647,IN,India
266647,GB,United Kingdom
266647,US,United States of America
12556,US,United States of America
615677,US,United States of America
1022964,US,United States of America
9597,FR,France
14248,US,United States of America
14248,FR,France
10488,US,United States of America
7091,US,United States of America
4923,GB,United Kingdom
354251,US,United States of America
68728,US,United States of America
39345,US,United States of America
13477,US,United States of America
487083,ES,Spain
487083,US,United States of America
526896,US,United States of America
297761,US,United States of America
45649,FR,France
18823,US,United States of America
18823,GB,United Kingdom
258489,CA,Canada
258489,GB,United Kingdom
258489,US,United States of America
9406,FR,France
9406,DE,Germany
9406,LU,Luxembourg
9406,NL,Netherlands
9406,GB,United Kingdom
9406,US,United States of America
346672,US,United States of America
62764,US,United States of America
846422,US,United States of America
375588,US,United States of America
1995,GB,United Kingdom
1995,US,United States of America
423949,US,United States of America
22894,US,United States of America
10280,US,United States of America
1884,US,United States of America
9312,US,United States of America
9070,US,United States of America
9070,JP,Japan
81005,US,United States of America
238215,US,United States of America
49524,US,United States of America
38321,US,United States of America
4442,GB,United Kingdom
4442,US,United States of America
4442,CZ,Czech Republic
24418,US,United States of America
9678,US,United States of America
9824,US,United States of America
6477,US,United States of America
11451,US,United States of America
957452,FR,France
957452,DE,Germany
957452,GB,United Kingdom
957452,US,United States of America
9304,US,United States of America
322240,CN,China
322240,FR,France
46261,AU,Australia
46261,MX,Mexico
46261,US,United States of America
9738,DE,Germany
9738,US,United States of America
13836,US,United States of America
353491,US,United States of America
34636,DE,Germany
42949,FR,France
9906,US,United States of America
45650,US,United States of America
72331,RU,Russia
72331,US,United States of America
539537,US,United States of America
224141,US,United States of America
41513,US,United States of America
41513,BE,Belgium
57165,ES,Spain
57165,US,United States of America
370567,GB,United Kingdom
370567,US,United States of America
1996,DE,Germany
1996,HK,Hong Kong
1996,JP,Japan
1996,GB,United Kingdom
1996,US,United States of America
223702,CA,Canada
223702,US,United States of America
77931,US,United States of America
77931,CA,Canada
77931,BE,Belgium
10599,IT,Italy
26505,FR,France
440597,US,United States of America
11649,US,United States of America
312831,IE,Ireland
312831,GB,United Kingdom
3050,US,United States of America
2928,US,United States of America
55301,US,United States of America
167810,US,United States of America
20856,CA,Canada
20856,US,United States of America
205584,AU,Australia
205584,HK,Hong Kong
205584,US,United States of America
10756,US,United States of America
23398,US,United States of America
9327,US,United States of America
14239,US,United States of America
420950,BE,Belgium
420950,FR,France
9703,BG,Bulgaria
9703,FR,France
9703,IT,Italy
9703,SK,Slovakia
9703,TN,Tunisia
9703,GB,United Kingdom
9703,US,United States of America
10610,HK,Hong Kong
10610,US,United States of America
1091181,FR,France
457943,GB,United Kingdom
457943,US,United States of America
9334,US,United States of America
9334,DE,Germany
9334,BE,Belgium
1250,US,United States of America
602211,US,United States of America
602211,GB,United Kingdom
602211,CA,Canada
2698,US,United States of America
9954,US,United States of America
456740,BG,Bulgaria
456740,US,United States of America
456740,FR,France
16300,DE,Germany
16300,US,United States of America
74461,US,United States of America
13025,CA,Canada
13025,US,United States of America
9697,US,United States of America
421792,ES,Spain
421792,US,United States of America
6589,US,United States of America
47327,US,United States of America
475430,GB,United Kingdom
475430,US,United States of America
23047,US,United States of America
282035,US,United States of America
68737,CN,China
68737,CA,Canada
68737,US,United States of America
68737,GB,United Kingdom
1735,US,United States of America
1735,CN,China
1735,DE,Germany
46441,US,United States of America
11817,US,United States of America
10546,US,United States of America
1499,US,United States of America
1499,HK,Hong Kong
7840,US,United States of America
7840,ZA,South Africa
7840,NZ,New Zealand
9067,US,United States of America
19585,US,United States of America
11618,US,United States of America
63207,US,United States of America
63207,ES,Spain
63207,GB,United Kingdom
23023,CA,Canada
23023,US,United States of America
76757,US,United States of America
76757,AU,Australia
414,US,United States of America
414,GB,United Kingdom
2274,US,United States of America
530081,US,United States of America
10336,US,United States of America
420808,US,United States of America
10658,US,United States of America
426285,JP,Japan
10992,US,United States of America
888,US,United States of America
9626,US,United States of America
11469,US,United States of America
43074,US,United States of America
38319,US,United States of America
38319,GB,United Kingdom
10808,US,United States of America
37430,US,United States of America
634492,US,United States of America
10588,US,United States of America
9480,CH,Switzerland
9480,US,United States of America
11597,US,United States of America
9651,NL,Netherlands
9651,GB,United Kingdom
9651,US,United States of America
2395,FR,France
2395,ES,Spain
2395,DE,Germany
2395,IT,Italy
38745,US,United States of America
39691,US,United States of America
592831,US,United States of America
302349,FI,Finland
302349,DE,Germany
1087822,US,United States of America
1087822,DE,Germany
1087822,BG,Bulgaria
2486,GB,United Kingdom
2486,US,United States of America
2486,HU,Hungary
18843,CA,Canada
18843,US,United States of America
9722,US,United States of America
12158,US,United States of America
5393,DE,Germany
5393,GB,United Kingdom
5393,US,United States of America
407451,US,United States of America
