movie_id,iso_639_1,name,english_name
129,ja,日本語,Japanese
497,fr,Français,French
497,en,English,English
122,en,English,English
120,en,English,English
40096,la,Latin,Latin
40096,pt,Português,Portuguese
121,en,English,English
4935,ja,日本語,Japanese
1218925,ja,日本語,Japanese
128,ja,日本語,Japanese
620249,zh,普通话,Mandarin
533514,ja,日本語,Japanese
1585,en,English,English
1139087,en,English,English
18491,ja,日本語,Japanese
572154,ja,日本語,Japanese
92321,ja,日本語,Japanese
110420,ja,日本語,Japanese
618344,en,English,English
315162,en,English,English
315162,es,Español,Spanish
635302,ja,日本語,Japanese
441130,ga,Gaeilge,Irish
441130,en,English,English
537061,en,English,English
490,sv,svenska,Swedish
476292,ja,日本語,Japanese
592350,ja,日本語,Japanese
980477,zh,普通话,Mandarin
810693,ja,日本語,Japanese
149871,ja,日本語,Japanese
508442,en,English,English
791373,en,English,English
823219,xx,No Language,No Language
664767,en,English,English
12445,en,English,English
610892,ja,日本語,Japanese
8392,ja,日本語,Japanese
663558,zh,普通话,Mandarin
663558,pt,Português,Portuguese
640344,it,Italiano,Italian
532067,ja,日本語,Japanese
518068,ko,한국어/조선말,Korean
638507,en,English,English
397567,ko,한국어/조선말,Korean
803796,en,English,English
803796,ko,한국어/조선말,Korean
555604,en,English,English
14696,ja,日本語,Japanese
673,en,English,English
110416,ga,Gaeilge,Irish
110416,fr,Français,French
110416,gl,Galego,Galician
110416,en,English,English
140420,en,English,English
568160,ja,日本語,Japanese
10515,ja,日本語,Japanese
81,ja,日本語,Japanese
29264,es,Español,Spanish
726684,fr,Français,French
1087192,en,English,English
315465,ja,日本語,Japanese
122906,en,English,English
14836,en,English,English
671,en,English,English
615453,zh,普通话,Mandarin
916224,ja,日本語,Japanese
183011,en,English,English
667520,ja,日本語,Japanese
505262,ja,日本語,Japanese
961323,en,English,English
32085,en,English,English
10191,en,English,English
33320,ja,日本語,Japanese
2062,en,English,English
2062,fr,Français,French
178682,en,English,English
178682,it,Italiano,Italian
16859,ja,日本語,Japanese
445030,ja,日本語,Japanese
9479,en,English,English
550205,zh,普通话,Mandarin
550205,en,English,English
22,en,English,English
83564,en,English,English
762,fr,Français,French
762,la,Latin,Latin
762,en,English,English
527774,en,English,English
674,en,English,English
674,fr,Français,French
11621,ja,日本語,Japanese
568012,ja,日本語,Japanese
5961,en,English,English
5961,de,Deutsch,German
5961,sv,svenska,Swedish
5961,yi,,Yiddish
508943,en,English,English
508943,it,Italiano,Italian
14069,ja,日本語,Japanese
14282,ja,日本語,Japanese
141,en,English,English
1417,es,Español,Spanish
144,tr,Türkçe,Turkish
144,he,עִבְרִית,Hebrew
144,de,Deutsch,German
144,ja,日本語,Japanese
144,fr,Français,French
144,en,English,English
144,es,Español,Spanish
808,en,English,English
28162,en,English,English
28162,fr,Français,French
28162,ru,Pусский,Russian
587,en,English,English
12429,ja,日本語,Japanese
24480,xx,No Language,No Language
15265,fr,Français,French
12516,ja,日本語,Japanese
12516,fr,Français,French
12516,en,English,English
12444,en,English,English
27670,it,Italiano,Italian
585511,en,English,English
10020,fr,Français,French
10020,en,English,English
30959,ja,日本語,Japanese
15916,ja,日本語,Japanese
162,en,English,English
672,en,English,English
843241,ja,日本語,Japanese
573699,zh,普通话,Mandarin
221732,ja,日本語,Japanese
2493,en,English,English
486589,ko,한국어/조선말,Korean
1311031,ja,日本語,Japanese
767,en,English,English
82702,en,English,English
539517,en,English,English
11787,en,English,English
506574,en,English,English
675,en,English,English
51739,ja,日本語,Japanese
413594,ja,日本語,Japanese
15999,en,English,English
653,xx,No Language,No Language
812,en,English,English
1062722,da,Dansk,Danish
1062722,en,English,English
1062722,fr,Français,French
508439,en,English,English
381289,en,English,English
137,en,English,English
137,fr,Français,French
137,it,Italiano,Italian
14784,en,English,English
14784,ro,Română,Romanian
14784,la,Latin,Latin
20123,it,Italiano,Italian
20123,sh,,Serbo-Croatian
309809,en,English,English
19101,fr,Français,French
19101,en,English,English
9444,en,English,English
9444,ru,Pусский,Russian
9444,fr,Français,French
4922,en,English,English
496450,fr,Français,French
496450,en,English,English
244,en,English,English
841755,en,English,English
502356,en,English,English
3933,en,English,English
630,en,English,English
27040,xx,No Language,No Language
976573,en,English,English
57158,en,English,English
568124,en,English,English
568124,es,Español,Spanish
221731,ja,日本語,Japanese
39323,ja,日本語,Japanese
9016,en,English,English
11688,en,English,English
514754,en,English,English
765,en,English,English
433,en,English,English
433471,xx,No Language,No Language
856,en,English,English
556901,en,English,English
507569,ja,日本語,Japanese
228326,en,English,English
127533,ja,日本語,Japanese
73456,en,English,English
16633,en,English,English
9495,en,English,English
59436,en,English,English
59436,fr,Français,French
59436,de,Deutsch,German
59436,es,Español,Spanish
601,en,English,English
648,fr,Français,French
566525,en,English,English
566525,zh,普通话,Mandarin
620,en,English,English
176983,ja,日本語,Japanese
1600,fr,Français,French
1600,it,Italiano,Italian
1600,pl,Polski,Polish
586940,fr,Français,French
11970,en,English,English
11970,es,Español,Spanish
11970,el,ελληνικά,Greek
9470,cn,广州话 / 廣州話,Cantonese
252,fr,Français,French
252,en,English,English
252,it,Italiano,Italian
252,de,Deutsch,German
599521,en,English,English
503919,en,English,English
9081,en,English,English
877703,en,English,English
877703,ko,한국어/조선말,Korean
251516,en,English,English
251516,de,Deutsch,German
251516,sv,svenska,Swedish
13189,en,English,English
293863,en,English,English
27327,en,English,English
347201,ja,日本語,Japanese
529216,es,Español,Spanish
42994,ja,日本語,Japanese
431580,en,English,English
11704,en,English,English
350312,te,తెలుగు,Telugu
529203,en,English,English
337703,xx,No Language,No Language
36685,en,English,English
36685,de,Deutsch,German
10437,en,English,English
666243,en,English,English
11236,en,English,English
137106,en,English,English
284052,en,English,English
492,fr,Français,French
492,en,English,English
76589,en,English,English
76589,es,Español,Spanish
508883,ja,日本語,Japanese
20982,ja,日本語,Japanese
994108,en,English,English
481432,it,Italiano,Italian
13382,en,English,English
487670,en,English,English
26963,en,English,English
20558,en,English,English
10849,en,English,English
628,en,English,English
628,fr,Français,French
265712,ja,日本語,Japanese
876716,en,English,English
876716,it,Italiano,Italian
20312,en,English,English
17681,en,English,English
271706,zh,普通话,Mandarin
58,en,English,English
58,tr,Türkçe,Turkish
58,el,ελληνικά,Greek
58,zh,普通话,Mandarin
83533,en,English,English
81188,fr,Français,French
81188,en,English,English
2899,de,Deutsch,German
2899,fr,Français,French
2899,ar,العربية,Arabic
2899,cn,广州话 / 廣州話,Cantonese
2899,la,Latin,Latin
36728,ja,日本語,Japanese
49051,en,English,English
4011,en,English,English
1427,en,English,English
876792,ja,日本語,Japanese
118406,ja,日本語,Japanese
297,nl,Nederlands,Dutch
297,en,English,English
417320,en,English,English
10144,en,English,English
10144,fr,Français,French
21348,fr,Français,French
2134,en,English,English
756,en,English,English
831405,en,English,English
122917,en,English,English
17581,ja,日本語,Japanese
493529,en,English,English
560057,en,English,English
425909,en,English,English
25623,ja,日本語,Japanese
755339,pt,Português,Portuguese
809107,en,English,English
866,en,English,English
508947,cn,广州话 / 廣州話,Cantonese
508947,zh,普通话,Mandarin
508947,ko,한국어/조선말,Korean
508947,fr,Français,French
508947,en,English,English
30061,it,Italiano,Italian
30061,en,English,English
892,fr,Français,French
809,en,English,English
922,cr,,Cree
922,en,English,English
259316,en,English,English
26736,en,English,English
13688,cn,广州话 / 廣州話,Cantonese
420814,en,English,English
118412,ja,日本語,Japanese
615666,en,English,English
451048,de,Deutsch,German
451048,es,Español,Spanish
451048,fr,Français,French
451048,en,English,English
451048,it,Italiano,Italian
451048,la,Latin,Latin
451048,pl,Polski,Polish
451048,pt,Português,Portuguese
1491,en,English,English
420809,en,English,English
12902,en,English,English
408220,en,English,English
258230,en,English,English
34647,en,English,English
34647,ja,日本語,Japanese
2270,en,English,English
837335,it,Italiano,Italian
837335,fr,Français,French
837335,en,English,English
837335,pt,Português,Portuguese
1262,en,English,English
912598,ja,日本語,Japanese
1433,es,Español,Spanish
842924,en,English,English
416494,en,English,English
668461,en,English,English
1147400,fr,Français,French
13597,en,English,English
323661,en,English,English
323661,fr,Français,French
438148,en,English,English
590223,en,English,English
2657,en,English,English
285,en,English,English
436343,hu,Magyar,Hungarian
766,en,English,English
34134,en,English,English
10150,en,English,English
10150,de,Deutsch,German
779,en,English,English
779,fr,Français,French
779,de,Deutsch,German
571468,it,Italiano,Italian
571468,de,Deutsch,German
571468,fr,Français,French
10501,en,English,English
483980,en,English,English
923939,en,English,English
109445,en,English,English
901362,en,English,English
79707,ja,日本語,Japanese
8844,en,English,English
8844,fr,Français,French
75258,en,English,English
902,fr,Français,French
465136,en,English,English
446893,en,English,English
113082,ja,日本語,Japanese
399055,en,English,English
399055,ru,Pусский,Russian
330457,en,English,English
251,en,English,English
268,en,English,English
268,fr,Français,French
899112,en,English,English
899112,pt,Português,Portuguese
899112,es,Español,Spanish
453395,cn,广州话 / 廣州話,Cantonese
453395,en,English,English
453395,es,Español,Spanish
16646,fa,فارسی,Persian
16646,ru,Pусский,Russian
16646,fr,Français,French
9078,en,English,English
116745,en,English,English
116745,is,Íslenska,Icelandic
116745,es,Español,Spanish
5590,fr,Français,French
34584,en,English,English
10198,fr,Français,French
10198,en,English,English
204436,fr,Français,French
204436,en,English,English
297762,de,Deutsch,German
297762,en,English,English
6978,cn,广州话 / 廣州話,Cantonese
6978,en,English,English
12105,en,English,English
900667,ja,日本語,Japanese
152603,tr,Türkçe,Turkish
152603,ar,العربية,Arabic
152603,en,English,English
152603,fr,Français,French
12159,en,English,English
302429,en,English,English
2668,en,English,English
10693,en,English,English
12092,en,English,English
2280,en,English,English
15359,en,English,English
407655,th,ภาษาไทย,Thai
407655,en,English,English
560050,en,English,English
10830,en,English,English
15283,ja,日本語,Japanese
11044,en,English,English
11044,iu,,Inuktitut
11044,es,Español,Spanish
11533,en,English,English
1040148,en,English,English
527435,en,English,English
647,ja,日本語,Japanese
642885,en,English,English
585245,en,English,English
277217,en,English,English
475215,ja,日本語,Japanese
645757,en,English,English
459003,uk,Український,Ukrainian
501170,en,English,English
927,en,English,English
927,es,Español,Spanish
430447,ja,日本語,Japanese
10601,en,English,English
10601,fr,Français,French
10601,mo,,Moldavian
10601,el,ελληνικά,Greek
10601,pt,Português,Portuguese
411,en,English,English
411,de,Deutsch,German
11639,en,English,English
672647,en,English,English
15370,ja,日本語,Japanese
408,en,English,English
11687,fr,Français,French
4688,en,English,English
561,tl,,Tagalog
561,la,Latin,Latin
561,en,English,English
561,es,Español,Spanish
103332,en,English,English
103332,fr,Français,French
2323,en,English,English
279229,de,Deutsch,German
10895,en,English,English
323027,en,English,English
547016,en,English,English
547016,it,Italiano,Italian
547016,ru,Pусский,Russian
547016,ar,العربية,Arabic
547016,fr,Français,French
749004,en,English,English
749004,pt,Português,Portuguese
749004,fr,Français,French
487242,en,English,English
836225,en,English,English
836225,es,Español,Spanish
102651,en,English,English
420817,en,English,English
845222,ko,한국어/조선말,Korean
1246049,en,English,English
1246049,de,Deutsch,German
1246049,ro,Română,Romanian
856289,zh,普通话,Mandarin
11836,en,English,English
428449,en,English,English
436931,ja,日本語,Japanese
11934,en,English,English
2907,en,English,English
16140,ja,日本語,Japanese
7980,en,English,English
16007,ja,日本語,Japanese
173,en,English,English
581389,da,Dansk,Danish
581389,ru,Pусский,Russian
581389,tl,,Tagalog
581389,fr,Français,French
581389,zh,普通话,Mandarin
581389,en,English,English
581389,es,Español,Spanish
581389,ar,العربية,Arabic
581389,ko,한국어/조선말,Korean
570131,fr,Français,French
570131,en,English,English
560044,en,English,English
11224,en,English,English
787699,en,English,English
118,en,English,English
585083,en,English,English
10439,en,English,English
10439,fr,Français,French
779782,en,English,English
779782,de,Deutsch,German
779782,fr,Français,French
639933,en,English,English
639933,is,Íslenska,Icelandic
588921,en,English,English
487672,en,English,English
12335,en,English,English
2044,en,English,English
15775,en,English,English
62177,en,English,English
926899,en,English,English
847,en,English,English
71864,en,English,English
12665,en,English,English
1730,pl,Polski,Polish
1730,en,English,English
1730,no,Norsk,Norwegian
14411,en,English,English
1011985,en,English,English
526,en,English,English
1241982,en,English,English
245842,en,English,English
13192,en,English,English
845781,en,English,English
23202,en,English,English
103328,fr,Français,French
300,en,English,English
300,fr,Français,French
300,es,Español,Spanish
763215,en,English,English
460465,ja,日本語,Japanese
460465,en,English,English
460465,zh,普通话,Mandarin
854,sv,svenska,Swedish
854,en,English,English
615774,en,English,English
287947,en,English,English
894205,en,English,English
1024,en,English,English
2758,en,English,English
811367,en,English,English
321612,en,English,English
321612,fr,Français,French
14506,en,English,English
337556,de,Deutsch,German
13198,en,English,English
564,en,English,English
564,ar,العربية,Arabic
397837,en,English,English
639720,no,Norsk,Norwegian
639720,en,English,English
76492,en,English,English
11227,fr,Français,French
11227,es,Español,Spanish
9007,en,English,English
17445,en,English,English
17445,es,Español,Spanish
10228,ja,日本語,Japanese
10166,en,English,English
11527,en,English,English
364,en,English,English
16093,en,English,English
175774,de,Deutsch,German
19933,en,English,English
10882,en,English,English
917496,en,English,English
24420,en,English,English
639721,la,Latin,Latin
639721,uk,Український,Ukrainian
639721,en,English,English
639721,es,Español,Spanish
1114967,en,English,English
347031,en,English,English
1832,en,English,English
9871,en,English,English
741074,en,English,English
816904,en,English,English
13179,en,English,English
402431,en,English,English
170657,zh,普通话,Mandarin
447404,en,English,English
17979,en,English,English
10323,en,English,English
10323,pt,Português,Portuguese
10323,es,Español,Spanish
77459,fr,Français,French
13253,en,English,English
8953,ja,日本語,Japanese
177888,en,English,English
11571,ru,Pусский,Russian
11571,en,English,English
11571,fr,Français,French
11571,is,Íslenska,Icelandic
11571,it,Italiano,Italian
24100,en,English,English
660942,no,Norsk,Norwegian
556694,tr,Türkçe,Turkish
556694,de,Deutsch,German
556694,el,ελληνικά,Greek
556694,en,English,English
512200,en,English,English
13285,en,English,English
278927,en,English,English
16962,en,English,English
9667,en,English,English
360920,en,English,English
297802,en,English,English
8009,en,English,English
57737,en,English,English
1494,zh,普通话,Mandarin
28609,ja,日本語,Japanese
526050,en,English,English
110390,sv,svenska,Swedish
110390,en,English,English
400155,en,English,English
10019,en,English,English
1125257,en,English,English
277,en,English,English
4523,en,English,English
18937,en,English,English
879,en,English,English
283366,en,English,English
338952,en,English,English
338952,fr,Français,French
846867,xx,No Language,No Language
261102,es,Español,Spanish
337401,en,English,English
84175,en,English,English
76535,en,English,English
150689,en,English,English
41216,en,English,English
446894,en,English,English
11708,en,English,English
353486,en,English,English
25475,en,English,English
27850,en,English,English
5994,en,English,English
13682,en,English,English
11497,en,English,English
2300,en,English,English
795,en,English,English
9387,en,English,English
759175,en,English,English
18198,en,English,English
1001865,en,English,English
668482,en,English,English
1226863,en,English,English
16910,ja,日本語,Japanese
11319,en,English,English
228161,en,English,English
9647,en,English,English
2179,en,English,English
601796,ko,한국어/조선말,Korean
8871,en,English,English
424781,en,English,English
9374,en,English,English
9100,en,English,English
9100,fr,Français,French
10096,en,English,English
10195,en,English,English
11253,en,English,English
325189,en,English,English
159824,en,English,English
6435,en,English,English
571891,ja,日本語,Japanese
44683,en,English,English
635910,ru,Pусский,Russian
635910,en,English,English
10510,en,English,English
4244,en,English,English
15849,ar,العربية,Arabic
15849,en,English,English
15849,fr,Français,French
21481,en,English,English
755566,en,English,English
755566,es,Español,Spanish
